# 024ead9f
Energy: Fighting
2 B1a 042
2 B1a 062
1 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# c69371bd
Energy: Fighting
1 A2 148
2 A2 150
2 A2b 066
1 A4 077
2 A4 102
2 A4 156
1 B1 225
1 B1 226
2 B1a 042
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c69e8f7c
Energy: Fighting
1 A2 150
1 A2b 070
2 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B3 149
1 B3 154
2 B3b 065
1 P-A 002
2 P-A 005
2 P-A 007

# c8da0206
Energy: Fighting
1 A1 225
2 A2 150
1 A4 101
2 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d00bc7e0
Energy: Fighting
2 A2 150
2 A4 102
2 A4 156
1 B1 223
2 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d520d265
Energy: Fighting
1 A2 150
1 A2b 070
2 A4 102
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B3 154
1 B3b 065
2 P-A 002
2 P-A 005
2 P-A 007

# d5c080fb
Energy: Fighting
1 A2 150
1 A2b 070
2 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 B3 154
2 B3b 065
1 P-A 002
2 P-A 005
2 P-A 007

# d67e8fdf
Energy: Fighting
1 A2 091
1 A2 092
1 A2 148
1 A2 150
1 A2b 070
2 A4 102
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B3 149
1 P-A 002
2 P-A 005
2 P-A 007

# d7984ae9
Energy: Fighting
1 A1 225
2 A2 148
1 A2 150
1 A2a 036
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B3 154
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dd313235
Energy: Fighting
1 A1a 047
2 A2 148
2 A2 150
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e0b9198d
Energy: Fighting
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# e862c259
Energy: Fighting
2 A2 148
2 A2 150
1 A2 155
2 A4 102
1 A4 156
1 B1 109
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# eb56befb
Energy: Fighting
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 151
1 A4 101
2 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 153
2 P-A 005
2 P-A 007

# edb08424
Energy: Fighting
2 A2 150
1 A4 077
2 A4 102
2 A4 156
1 B1 225
1 B1 226
2 B1a 042
2 B1a 062
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee6ad61a
Energy: Fighting
2 A2 150
1 A2 155
2 A2b 066
1 A4 077
2 A4 102
2 A4 156
1 B1 225
1 B1 226
2 B1a 042
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f86ad3cb
Energy: Fighting
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f924dcdd
Energy: Fighting
1 A2 091
1 A2 092
1 A2 150
1 A3a 064
2 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fdebcc51
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 A4 102
2 B1 225
2 B1a 042
2 B1a 062
1 B2a 091
1 P-A 005
2 P-A 007
