# 0125ca71
Energy: Fighting
2 P-A 007

# 7821850f
Energy: Fighting
2 A1 155
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7893cb3d
Energy: Fighting
2 A1 155
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7947a503
Energy: Fighting
2 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7f7c5b61
Energy: Fighting
1 A1 154
2 A1 155
1 A1 223
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 83547621
Energy: Fighting
2 A1 155
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 88e62504
Energy: Fighting
1 A1 154
2 A1 155
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8f51fa1d
Energy: Fighting
1 A1 154
2 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 987e16a0
Energy: Fighting
2 A1 155
1 A1 223
2 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 147
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a0c2f7d0
Energy: Fighting
1 A1 155
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2b 041
2 A2b 070
1 A2b 071
2 A2b 072
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# a2252bcb
Energy: Fighting
2 A1 155
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# a6c19e78
Energy: Fighting
2 A1 155
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ae9cf760
Energy: Fighting
1 A1 154
2 A1 155
1 A1 223
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ba70d62a
Energy: Fighting
1 A1 154
2 A1 155
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# c1f420ec
Energy: Fighting
2 A1 155
1 A1 225
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 144
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cd0fcdc1
Energy: Fighting
2 A1 155
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2b 069
1 A2b 070
2 A3 146
1 A3 151
1 A3a 042
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d291c398
Energy: Fighting
1 A1 154
2 A1 155
1 A1 223
1 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e8c7b1fc
Energy: Fighting
1 A1 154
2 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# f0aa0ccd
Energy: Fighting
1 A1 154
2 A1 155
2 A1 223
2 A1 225
2 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 P-A 002
1 P-A 005
2 P-A 007

# fb5ffbaf
Energy: Fighting
2 A1 155
1 A1a 047
2 A2 087
2 A2 091
2 A2 092
2 A2 146
2 A2 148
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# fe72539b
Energy: Fighting
1 A1 154
2 A1 155
2 A1a 047
2 A2 092
2 A2 148
2 A2 150
2 A2b 042
1 A3a 064
2 P-A 002
2 P-A 005
2 P-A 007

# fee56b97
Energy: Fighting
2 A1 155
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
