# 001cf122
Energy: Grass
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 09ff9ca9
Energy: Grass
1 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0f44fdfc
Energy: Grass
1 A1 021
1 A1 022
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 007

# 0ff9ef74
Energy: Grass
1 A1 219
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 117c36b1
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 005
2 P-A 007
2 P-A 027

# 16ad15bd
Energy: Grass
1 A1 001
1 A1 002
1 A1 003
1 A1 005
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 005
2 P-A 007

# 16be3372
Energy: Grass
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# 16c74c91
Energy: Grass
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 A2 146
2 P-A 001
2 P-A 005
2 P-A 007

# 17563b71
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 18bc617c
Energy: Grass
2 A1 219
2 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 056
1 P-A 002
2 P-A 005
2 P-A 007

# 1a296746
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 1c6e05e6
Energy: Grass
1 A1 026
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007

# 1ce5d9af
Energy: Grass
2 A1 219
2 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007

# 1db66cd0
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 1f6d1a8e
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
1 A1a 009
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 20709e38
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 002
2 P-A 005
2 P-A 007

# 220a6cd9
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 22cbed26
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 005
2 P-A 007

# 23dc3cbc
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 002
2 P-A 005
2 P-A 007

# 23eee1a7
Energy: Grass
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2464338f
Energy: Grass
2 A1 021
1 A1 219
1 A1 225
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2551d4e8
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 262ca039
Energy: Grass
2 A1 026
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 26d382ba
Energy: Grass
2 A1 021
1 A1 219
1 A1 225
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 056
2 P-A 002
2 P-A 005
2 P-A 007

# 27f049f8
Energy: Grass
2 A1 219
2 A1 223
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 005
2 P-A 007

# 28f1ff79
Energy: Grass
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2c6bcd51
Energy: Grass
1 A1 223
2 A1 225
2 A1a 001
2 A1a 002
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007

# 2e7a859e
Energy: Grass
1 A1 219
1 A1 225
2 A1a 001
1 A1a 002
2 A1a 004
2 A1a 006
1 A1a 009
1 A2 146
1 A3 002
2 A3 144
2 A3 147
1 A3 155
1 P-A 005
2 P-A 007

# 2fdcf5df
Energy: Grass
1 A1 203
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 3010a993
Energy: Grass
2 A1 219
1 A1 223
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 304bba77
Energy: Grass
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3082d3cb
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 004
1 A1a 005
2 A1a 006
1 A1a 009
1 A2 146
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# 332e9b47
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 35752cc8
Energy: Grass
1 A1 026
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 P-A 002
2 P-A 005
2 P-A 007

# 35877c77
Energy: Grass
1 A1 029
1 A1 030
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006

# 37382154
Energy: Grass
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 38aa41fa
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 004
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 027

# 3a15c278
Energy: Grass
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 3c9dcee8
Energy: Grass
1 A1 203
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007

# 3d7d6506
Energy: Grass
2 A1 203
1 A1 219
1 A1 225
1 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3f4e4b0f
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 3f95a8cc
Energy: Fighting, Grass
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 047
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 40b2e40c
Energy: Grass, Water
2 A1 005
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 P-A 002
2 P-A 005
2 P-A 007

# 42700363
Energy: Grass
1 A1 005
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 005
2 P-A 007

# 42bb70e5
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 42d141d9
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 42e6f269
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 4468fddb
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
2 P-A 005
2 P-A 007

# 4527c5a2
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 45e1f891
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 003
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 4630a869
Energy: Grass
2 A1 219
2 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 P-A 001
1 P-A 005
2 P-A 007

# 47b3cadb
Energy: Grass
1 A1 022
2 A1 219
1 A1 225
2 A1a 001
1 A1a 002
1 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
2 P-A 005
2 P-A 007
1 P-A 027

# 4a98c4d4
Energy: Grass
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007
2 P-A 027

# 4b5891e5
Energy: Grass
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 4bc35b32
Energy: Grass
2 A1 021
2 A1 219
1 A1 223
2 A1a 002
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 4c9dff43
Energy: Grass
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4d4638c6
Energy: Grass
2 A1 219
1 A1a 001
1 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4dd27c3e
Energy: Grass
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 4e6503fe
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 004
2 A1a 005
2 A1a 006
2 A1a 056
2 A1a 068
1 P-A 005
2 P-A 007
1 P-A 027

# 4ec0c56f
Energy: Grass
1 A1 021
1 A1 219
1 A1 225
1 A1a 002
1 A1a 004
1 A1a 005
1 A1a 006
1 A1a 009
1 A2 150
1 A3 144
1 A3 147
1 B1 225
1 B1a 067
1 B2 145
1 B2a 015
1 B2b 066
1 B2b 069
1 B3 153
1 P-A 005
1 P-A 007

# 4ef47665
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 4fcc3f5a
Energy: Grass
1 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
1 P-A 027

# 5030e56b
Energy: Grass
2 A1 021
2 A1 219
1 A1 225
2 A1a 002
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 517f4d5c
Energy: Grass
1 A1 022
2 A1 219
2 A1a 001
1 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# 51ca9041
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 056
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 524791da
Energy: Grass
1 A1 219
2 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# 52a12479
Energy: Grass
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 007
1 A1a 008
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 533978f7
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 53d08fb2
Energy: Grass
1 A1 005
1 A1 203
1 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 005
2 P-A 007

# 55c67026
Energy: Grass
1 A1 029
1 A1 030
1 A1 219
1 A1a 001
1 A1a 002
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 022
1 A2 148
1 A2 150
1 A3 010
1 A3 144
1 A3 147
1 A3a 005
1 A3a 007
1 A3a 008
1 P-A 001
1 P-A 005
1 P-A 007

# 55dc8711
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 003
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 55f4346b
Energy: Grass
1 A1 196
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
2 P-A 005
2 P-A 007

# 56c7de90
Energy: Grass
1 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 5768035b
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 57d6cbbd
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 594f7e85
Energy: Grass
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5a35e041
Energy: Grass
1 A1 219
2 A1 225
2 A1a 001
2 A1a 002
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
2 P-A 005
2 P-A 007
1 P-A 027

# 5ac7814f
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 5b6154d5
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5be1b685
Energy: Grass
2 A1 219
2 A1 225
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 5c05f031
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 5cda9f8c
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 A2 146
2 A2 147
2 P-A 001
1 P-A 005
1 P-A 007

# 5d3a6a25
Energy: Grass
1 A1 026
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 603ff17c
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 003
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 6052abf8
Energy: Grass
2 A1 219
2 A1 225
2 A1a 001
2 A1a 002
1 A1a 004
2 A1a 005
2 A1a 006
1 A2 022
1 A2 147
2 P-A 005
2 P-A 007
1 P-A 027

# 61785a2e
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 61cac3c8
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 005
2 P-A 007

# 62448d5a
Energy: Grass
1 A1 219
2 A1 225
2 A1a 001
2 A1a 002
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 002
1 P-A 005
2 P-A 007

# 62e1877a
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 P-A 001
2 P-A 005
2 P-A 007

# 630e2ef8
Energy: Grass
2 A1 021
2 A1 219
2 A1 225
2 A1a 002
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 63a977ca
Energy: Grass
1 A1 021
1 A1 219
1 A1a 002
1 A1a 005
1 A1a 006
1 A1a 009
1 A2 150
1 A3 144
1 A3 147
1 A3b 006
1 B1 223
1 B1 225
1 B1a 067
1 B2 145
1 B2a 015
1 B3 020
1 B3 153
1 P-A 005
1 P-A 007
1 P-A 027

# 64de22c3
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
1 A2 146
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 6652ef6c
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 001
2 P-A 005
2 P-A 007

# 66d5d3d3
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
2 P-A 005
2 P-A 007
1 P-A 027

# 67450366
Energy: Grass
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 003
2 A1a 005
2 A1a 006
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# 69957e45
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
1 A1a 007
1 A1a 008
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# 69cbbce8
Energy: Grass
1 A1 021
2 A1 219
1 A1 225
1 A1a 001
2 A1a 002
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 027

# 6e5cd675
Energy: Grass
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6e5f12e0
Energy: Grass
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6e637cf7
Energy: Grass
2 A1a 001
2 A1a 002
1 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 027

# 6e87687b
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007

# 6f74b9e7
Energy: Grass
1 A1 005
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 70a0e6e4
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
2 P-A 005
2 P-A 007

# 7208b9c7
Energy: Grass
1 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# 73a74977
Energy: Grass
1 A1 223
2 A1 225
2 A1a 001
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 742f5daa
Energy: Grass
2 A1a 001
2 A1a 002
2 A1a 005
1 A1a 006
1 A1a 009
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 75edc988
Energy: Grass
1 A1 021
1 A1 022
2 A1 219
1 A1 223
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
2 P-A 007

# 778cff54
Energy: Grass
2 A1 026
1 A1 219
1 A1 223
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# 78770631
