# 00f3c804
Energy: Darkness
1 A3 155
1 A3b 034
2 A4 107
2 A4 109
2 A4 112
2 A4 134
2 P-A 005
2 P-A 007

# 384d2df8
Energy: Darkness
2 A1 225
1 A2 150
1 A2a 048
1 A2b 070
2 A3 144
1 A3 151
1 A3 155
1 A3b 043
1 A3b 056
1 A4 107
2 A4 109
1 A4 112
1 B1 184
1 P-A 001
1 P-A 005
2 P-A 007

# 41c879a6
Energy: Darkness
2 A2 148
1 A2 155
2 A2b 070
2 A3 144
1 A3 151
2 A4 107
2 A4 109
2 A4 112
2 A4 134
2 P-A 005
2 P-A 007

# 424ab15c
Energy: Darkness
2 A3 144
1 A3 155
1 A3a 042
1 A3b 034
2 A4 107
2 A4 109
1 A4 112
2 A4 134
1 A4 158
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4407987f
Energy: Darkness
1 A2 146
1 A2 147
1 A2 155
2 A3 144
1 A3 151
1 A3b 034
1 A3b 043
2 A4 107
2 A4 109
1 A4 112
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 4bb2ba8c
Energy: Darkness
1 A1 225
1 A2 147
2 A2a 048
2 A3 144
1 A3b 034
1 A3b 043
1 A3b 056
2 A4 109
1 A4 112
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 5847f197
Energy: Darkness
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A3 144
1 A3 151
1 A3a 042
1 A3b 034
2 A4 107
2 A4 109
1 A4 112
2 A4 134
2 P-A 005
2 P-A 007

# 5afb5a2d
Energy: Darkness
1 A1 206
1 A1 225
1 A2 150
1 A2a 048
1 A2b 070
2 A3 144
1 A3 151
1 A3 155
1 A3b 043
1 A3b 056
1 A4 107
2 A4 109
2 A4 112
1 B1 225
1 P-A 005
2 P-A 007

# 601d9baf
Energy: Darkness
2 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A3 155
1 A3b 043
2 A4 107
2 A4 109
1 A4 112
2 A4 134
2 P-A 005
2 P-A 007

# 68995e14
Energy: Darkness
1 A1 225
1 A2 110
2 A3 144
1 A3 151
1 A3 155
1 A3b 034
2 A4 107
2 A4 109
1 A4 112
1 A4 134
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6cb17ea6
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3 151
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 A4 112
1 A4 134
2 P-A 005
2 P-A 007

# 74db9efd
Energy: Darkness
1 A1 225
1 A2 155
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
1 A3a 064
2 A4 107
2 A4 109
1 A4 112
1 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 91766bb3
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A3b 034
2 A4 107
1 A4 108
2 A4 109
2 A4 112
2 A4 134
2 P-A 005
2 P-A 007

# 93e15ee7
Energy: Darkness
1 A2 110
1 A2 147
1 A2a 050
2 A3 144
1 A3 151
1 A3b 034
2 A4 107
2 A4 109
1 A4 112
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9e449c06
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
2 A3 144
1 A3b 034
2 A4 107
2 A4 109
1 A4 112
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# a29583f9
Energy: Darkness
1 A1 173
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 A4 112
1 A4 134
2 P-A 005
2 P-A 007

# ab0f0109
Energy: Darkness
1 A1 225
1 A2 150
1 A2a 048
2 A3 144
1 A3 146
1 A3 151
1 A3 155
1 A3b 043
1 A3b 056
1 A4 107
2 A4 109
1 A4 112
1 B1 184
1 P-A 002
2 P-A 005
2 P-A 007

# acca870f
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A3 144
1 A3b 034
1 A3b 055
2 A4 107
2 A4 109
1 A4 112
1 A4 120
1 A4 134
1 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# b28d01fb
Energy: Darkness
1 A1 225
1 A2 110
2 A3 144
1 A3 155
1 A3a 042
1 A3b 034
2 A4 107
2 A4 109
1 A4 112
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# b30ee1d5
Energy: Darkness
2 A1a 068
1 A2 110
2 A3 144
1 A3a 042
1 A3b 034
2 A3b 055
1 A3b 056
2 A4 107
2 A4 109
2 A4 112
2 P-A 005
2 P-A 007

# c3bc93cb
Energy: Darkness
1 A1 225
1 A2 146
2 A3 144
1 A3 151
2 A3 155
1 A3a 042
1 A3b 034
2 A4 107
2 A4 109
1 A4 112
2 A4 134
2 P-A 005
2 P-A 007

# d2697003
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A3 144
2 A3 155
1 A3a 042
1 A3b 034
2 A4 107
2 A4 109
1 A4 112
2 A4 134
2 P-A 005
2 P-A 007

# d3625bad
Energy: Darkness
2 A1 206
1 A1 223
1 A1 225
1 A2 150
2 A2a 048
2 A3 144
1 A3 151
1 A3 155
1 A3b 043
1 A3b 056
2 A4 109
2 A4 112
1 A4 120
2 P-A 007

# d734748e
Energy: Darkness
1 A2 110
1 A2b 071
2 A3 144
1 A3 155
1 A3a 064
1 A3b 034
1 A3b 055
2 A4 107
2 A4 109
2 A4 112
1 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# e6a1a11b
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A4 107
2 A4 109
2 A4 112
2 A4 134
2 P-A 005
2 P-A 007

# e9662791
Energy: Darkness
2 A1 225
1 A2 150
2 A3 144
1 A3 155
1 A3b 043
1 A3b 044
1 A3b 056
2 A4 107
2 A4 109
1 A4 112
1 B1 184
1 P-A 001
2 P-A 005
2 P-A 007

# f2b01381
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
1 A3 155
1 A3a 042
1 A3b 034
2 A4 107
2 A4 109
1 A4 112
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# f35ba052
Energy: Darkness
1 A1 206
1 A1 223
1 A1 225
1 A2 150
2 A2a 048
2 A3 144
1 A3 155
1 A3b 043
1 A3b 044
1 A3b 056
2 A4 109
1 A4 112
1 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# ff3b3e1e
Energy: Darkness
1 A2 146
1 A2 154
1 A2a 071
2 A3 144
1 A3a 064
1 A3b 043
2 A4 107
2 A4 109
1 A4 112
2 A4 134
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
