# 052e8121
Energy: Darkness
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B2 154
2 P-A 005
2 P-A 007

# 32e894d9
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
1 B1 223
2 B2 098
2 B2 100
1 B2 145
2 B2 152
1 P-A 005
2 P-A 007

# 3dfce309
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 B1 151
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 3e6c1cae
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 151
1 B1 225
2 B2 098
2 B2 100
2 B2 145
1 B2 152
1 B2a 093
1 B3 115
2 P-A 005
2 P-A 007

# 4269d6f0
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
1 B2 145
2 B2 152
1 B2a 091
1 P-A 005
2 P-A 007

# 43a88c9b
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 4af5ac93
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
1 B2 145
1 B2 147
2 B2 152
2 P-A 005
2 P-A 007

# 4c15bf81
Energy: Darkness, Metal
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 4ca2a5e9
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 4ce6680f
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
2 A3 146
2 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 54508ef5
Energy: Darkness
2 A2 104
1 A2 148
2 A2 150
2 A3 144
1 B1 151
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 5aa723f9
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2 154
2 A3 144
1 A4 120
1 B1 151
1 B1 225
2 B2 098
2 B2 100
1 B2 147
2 B2 152
2 P-A 005
2 P-A 007

# 5ab67750
Energy: Darkness
2 A2 104
1 A2 148
2 A2 150
2 A3 144
1 B1 151
1 B1 225
2 B2 098
2 B2 100
1 B2 147
1 B2 152
2 P-A 005
1 P-A 006
2 P-A 007

# 5e48afc7
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
1 B2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 6323f4db
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
1 B2 152
2 P-A 005
1 P-A 006
2 P-A 007

# 63304fd3
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
1 B2 147
2 B2 152
2 P-A 005
2 P-A 007

# 6ac8cb9c
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 A4a 059
1 B1 151
2 B1 225
2 B2 098
2 B2 100
1 B2 152
2 P-A 005
2 P-A 007

# 6adf4ed5
Energy: Darkness
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 70cbdffa
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
1 B2 145
2 B2 152
2 P-A 005
2 P-A 007

# 71073b26
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 098
1 B2 099
2 B2 100
1 B2 152
2 P-A 005
2 P-A 007

# 75e6ab20
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
1 B2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 78c5920c
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 7a3cbd5f
Energy: Darkness
1 A2 110
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B2 154
2 P-A 005
2 P-A 007

# 7cb68f33
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
1 B2 152
2 P-A 005
2 P-A 007

# 81f18432
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 82d9ae9d
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3 151
1 A3a 042
1 B1 151
1 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 145
1 B2 152
1 P-A 005
2 P-A 007

# 8d1e7233
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
2 B2 152
1 P-A 005
2 P-A 007

# 8fa71223
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 923c52fa
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
2 B2 152
1 P-A 005
2 P-A 007

# 95679d8f
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 96adcb44
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
1 B2 152
2 P-A 005
2 P-A 007

# 97bbc6e5
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4 101
1 A4 120
1 B1 151
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 97ee154c
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 9dfe75be
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B2 154
2 P-A 005
2 P-A 007

# 9ebe6a7a
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2 154
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 9f4b7b84
Energy: Darkness
1 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A3 144
1 B1 151
1 B1 225
2 B2 098
1 B2 099
2 B2 100
1 B2 152
1 P-A 002
1 P-A 005
2 P-A 007

# a4bf6949
Energy: Darkness
1 A2 110
1 A2 150
1 A2 154
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B2 154
2 P-A 005
2 P-A 007

# a5298334
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2 154
2 A3 144
1 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
1 B2 152
2 P-A 005
2 P-A 007

# a6a039bc
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2 154
2 A3 144
1 A4 120
1 B1 151
1 B1 225
2 B2 098
2 B2 100
1 B2 124
2 B2 152
2 P-A 005
2 P-A 007

# a82d45d6
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 144
1 A3a 064
1 A4 101
1 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# a8c99ffe
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 152
1 P-A 005
2 P-A 007

# b09182f2
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
1 A3 144
1 B1 151
1 B1 225
1 B1a 065
2 B2 098
1 B2 099
2 B2 100
1 B2 145
1 B2 152
1 B2a 093
2 P-A 005
2 P-A 007

# b16788c0
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
2 A3 146
1 A3a 042
1 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
2 B2 152
1 P-A 005
2 P-A 007

# b278b7e6
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2 154
2 A3 144
1 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# ba0f6c00
Energy: Darkness
1 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
1 B2 147
1 B2 152
2 P-A 005
2 P-A 007

# bca4d990
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
1 P-A 006
2 P-A 007

# bd7935fc
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 225
1 B1a 065
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# c10b0412
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
2 B2 152
1 P-A 002
2 P-A 005
2 P-A 007

# c3ba759c
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
1 B1 225
2 B2 098
2 B2 100
1 B2 145
1 B2 152
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# c5cbb7dc
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
1 B2 145
1 B2 152
2 P-A 005
2 P-A 007

# c8527acc
Energy: Darkness
2 A1a 056
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A4 157
1 B1 151
1 B1 225
2 B2 098
2 B2 100
1 B2 152
2 P-A 005
2 P-A 007

# c9a354cb
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
2 B2 145
2 B2 152
1 P-A 005
2 P-A 007

# c9ac4950
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 151
1 B1 225
2 B2 098
2 B2 100
1 B2 145
1 B2 152
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# caa369e8
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 144
1 B1 109
1 B1 151
1 B1 225
1 B1a 065
2 B2 098
1 B2 099
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# cabca715
Energy: Darkness
1 A2 110
1 A2 150
1 A2 154
2 A3 144
1 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
1 B2 152
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cb3f33a0
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 225
2 B2 098
1 B2 099
2 B2 100
1 B2 145
1 B2 152
2 P-A 005
2 P-A 007

# cbcfe617
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 151
1 B1 225
2 B2 098
1 B2 099
2 B2 100
1 B2 152
2 P-A 005
2 P-A 007

# cf3245f6
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 225
2 B1a 065
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# d3a9c383
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# d62989a1
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
1 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# d67da87a
Energy: Darkness
1 A2 110
2 A2 148
2 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
1 B2 152
2 P-A 005
2 P-A 007

# d90fd4d6
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# dc75ca2b
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
1 B1 223
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# dfc833e5
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
2 A4a 065
1 B1 151
2 B1 225
2 B2 098
2 B2 100
1 B2 152
2 P-A 002
2 P-A 005
2 P-A 007

# dfe51005
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# e5f05984
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# e947a718
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4 101
1 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# edac037f
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
1 B2 145
2 B2 152
2 P-A 005
1 P-A 006
2 P-A 007

# f1b2420d
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# f4625c77
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
1 B2 152
2 P-A 005
1 P-A 006
2 P-A 007

# f7c9c8ae
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 B1 109
1 B1 151
1 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# f896b05b
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# f8f72f78
Energy: Darkness
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
2 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 152
1 B2 154
2 P-A 005
2 P-A 007

# f9b4faa7
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# fa1b301f
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# fb45023c
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 225
2 B2 098
2 B2 100
1 B2 152
2 P-A 005
2 P-A 007

# fcbba5b1
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007
