# 0fd0aae7
Energy: Lightning, Water
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# ce33d4dc
Energy: Lightning, Water
2 A1 225
2 A3 155
2 A3b 053
2 B1 214
2 B1 225
2 B2a 087
2 B2b 051
2 B2b 052
1 B2b 069
1 P-A 005
2 P-A 007

# d7d76276
Energy: Water
2 A1 183
1 A1 184
1 A2 150
2 A3 144
1 A3 155
1 A3a 021
2 A3b 053
1 A4 066
1 A4 077
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# e19fca87
Energy: Lightning, Water
1 A1 225
1 A2 155
2 A3 144
2 A3b 051
1 A3b 052
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e8feb9d3
Energy: Lightning, Water
2 A2 147
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
2 A3b 051
2 A3b 053
1 A4 066
2 A4 157
1 A4a 023
2 P-A 005
2 P-A 007
1 P-A 088

# eb90de90
Energy: Lightning, Water
1 A1 184
1 A2b 069
2 A3 144
2 A3 155
2 A3b 051
2 A3b 053
1 A4 066
1 A4 077
2 A4 157
1 A4a 023
1 P-A 002
2 P-A 005
2 P-A 007

# ebb112a7
Energy: Lightning, Water
2 A1a 063
2 A1a 068
1 A3 066
2 A3 144
1 A3 155
1 A3a 021
1 A3a 065
2 A3b 051
1 A3b 052
2 A3b 053
2 P-A 005
1 P-A 006
2 P-A 007

# f224d9c9
Energy: Lightning, Water
1 A1a 056
2 A1a 063
2 A1a 068
1 A2 147
2 A3 144
1 A3 151
2 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
2 P-A 005
2 P-A 007

# f8061edb
Energy: Lightning, Water
1 A1 184
1 A1 198
2 A1a 068
2 A2 144
2 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A3b 051
2 A3b 053
1 P-A 001
1 P-A 005
2 P-A 007

# fac1fdda
Energy: Lightning, Water
2 A1 183
1 A1 184
1 A1 225
2 A3 144
2 A3b 053
1 A4 066
1 A4 077
1 A4a 023
1 B1 214
2 B1 225
2 B2a 087
2 P-A 005
2 P-A 007
