# 01b75eb8
Energy: Darkness
# 3a47d22d
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 196
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3b0cee2f
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3bcb2641
Energy: Darkness
2 A1 164
2 A1 165
2 A1 187
2 A1 188
2 A1 198
2 A1 223
2 A1a 057
2 P-A 002
2 P-A 005
2 P-A 007

# 3c956a81
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
2 A1 186
2 A1 187
2 A1 188
1 A1 198
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3e93f6ad
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
1 A1 186
2 A1 187
2 A1 188
1 A1 222
1 A1 223
1 A1a 057
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 40710475
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 186
2 A1 187
2 A1 188
1 A1 222
1 P-A 001
2 P-A 005
2 P-A 007

# 414e584f
Energy: Darkness
1 A1 164
1 A1 165
1 A1 174
1 A1 175
1 A1 176
1 A1 177
1 A1 186
1 A1 187
1 A1 188
1 A1 203
1 A1 212
1 A1 213
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 448c250e
Energy: Darkness
2 A1 165
2 A1 186
2 A1 188
2 A2 146
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 056

# 4e1b4e65
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4e1de694
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 223
2 A1 225
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 505bf4ed
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
2 A1 186
2 A1 187
2 A1 188
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 55fce520
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 223
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 571740f4
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 57627b53
Energy: Darkness
1 A1 164
1 A1 165
1 A1 174
1 A1 175
1 A1 176
1 A1 177
1 A1 186
1 A1 187
1 A1 188
1 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5b1b86ed
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
1 P-A 007
1 P-A 022

# 5c038395
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 223
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 60063485
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 223
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 605a29e9
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 627790c4
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 630773e0
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 63368a1f
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 198
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6681dfe5
Energy: Darkness
1 A1 164
1 A1 165
1 A1 176
1 A1 177
1 A1 186
1 A1 187
1 A1 188
1 A1 196
1 A1 203
1 A1 210
1 A1 211
1 A1 218
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 6c94ecde
Energy: Darkness
2 A1 164
2 A1 165
1 A1 172
1 A1 173
2 A1 186
2 A1 187
2 A1 188
1 A1 198
1 A1 199
1 A1 200
1 A1 223
2 P-A 005
2 P-A 007

# 71db01e6
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 73a95c29
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 186
2 A1 187
2 A1 188
1 A1 222
1 P-A 002
2 P-A 005
2 P-A 007

# 740fa61d
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 77274a93
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 006
2 P-A 007

# 77aa12dc
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 77b215e5
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 78711e27
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 78fd66fc
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 006
2 P-A 007

# 7cb290c2
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 186
2 A1 187
2 A1 188
1 A1 222
1 A1 223
2 P-A 005
2 P-A 007

# 7cd67dfb
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 203
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7da39017
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 7e1838a7
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 196
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7e3ecf7f
Energy: Darkness
2 A1 164
2 A1 165
2 A1 187
2 A1 188
1 A1 223
2 A1 225
2 A1a 057
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 7f2594a7
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 186
1 A1 187
1 A1 188
2 A1 222
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7fa9df4d
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 198
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 82cfb5a0
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 187
2 A1 188
2 A1 189
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 840f73d9
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 196
1 A1 223
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8bb68699
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 186
2 A1 188
2 A1 222
2 A3 144
2 P-A 005
2 P-A 007

# 8f0a6fce
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 187
2 A1 188
2 A1 222
2 A1a 057
1 A1a 068
1 P-A 001
2 P-A 007

# 9092772b
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 198
2 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9b2f196e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 223
2 A2 150
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 9db11151
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 223
2 A1 225
2 P-A 005
2 P-A 006
2 P-A 007

# a18bf6c4
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
2 A1 186
2 A1 187
2 A1 188
1 A1 198
1 A1 222
1 A1 225
2 P-A 001
1 P-A 005
2 P-A 007

# a58cde1e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 187
2 A1 188
2 A1 223
2 A1a 057
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a7740a0f
Energy: Darkness
1 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 204
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ac24f44a
Energy: Darkness
1 A1 164
1 A1 165
1 A1 176
1 A1 177
1 A1 186
1 A1 187
1 A1 188
1 A1 198
1 A1 210
1 A1 218
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# acbea84c
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# aed01d42
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b3ee96dd
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
2 A1 186
2 A1 187
2 A1 188
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# b4a9bb0a
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 205
2 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b6d1b34d
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
1 A1 187
2 A1 188
1 A2 146
1 A2 147
2 A3 144
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b9d22107
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 198
1 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bcc88034
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 186
2 A1 187
2 A1 188
2 P-A 002
2 P-A 005
2 P-A 007

# c0e33cef
Energy: Darkness
2 A1 164
2 A1 165
1 A1 186
2 A1 187
2 A1 188
2 A1 218
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c2142383
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c62f27d1
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
1 P-A 007

# c7da18fb
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
2 A1 186
2 A1 187
2 A1 188
1 A1 222
1 A1 223
2 P-A 002
2 P-A 005
2 P-A 007

# cf960b47
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 210
1 A1 218
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d0a626f1
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 223
2 A1a 056
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d2a40f7d
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
2 A1 186
2 A1 187
2 A1 188
1 A1 222
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d635c702
Energy: Darkness
2 A1 164
2 A1 165
2 A1 176
2 A1 177
2 A1 186
2 A1 187
2 A1 188
2 A1 222
1 P-A 001
1 P-A 005
2 P-A 007

# d96e7e9a
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 198
1 A1 210
1 A1 218
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# de599ef7
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 198
2 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# df632aa8
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# df8e1e63
Energy: Darkness
2 A1 164
2 A1 165
2 A1 187
2 A1 188
2 A1 223
1 A1 225
2 A1a 057
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dfbd3599
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 203
2 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# e1467066
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
1 A1 187
2 A1 188
2 A3 144
2 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e2c11435
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
2 A1 186
2 A1 187
2 A1 188
1 A1 222
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e34a1dd9
Energy: Darkness
2 A1 164
2 A1 165
1 A1 186
2 A1 187
2 A1 188
1 A1 225
1 A1a 032
1 A1a 057
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e3a5e82e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e53157a4
Energy: Darkness
2 A1 164
2 A1 165
1 A1 176
1 A1 177
2 A1 186
2 A1 187
2 A1 188
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e9f49b31
Energy: Darkness
1 A1 127
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ea151af6
Energy: Darkness
2 A1 164
2 A1 165
2 A1 187
2 A1 188
2 A1 223
2 A1a 056
2 A1a 057
2 P-A 002
2 P-A 005
2 P-A 007

# ec38ad6a
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 196
1 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ec631b3d
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 007

# ecbd4fe4
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# eefa0cbb
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f1de85a3
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 198
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f5882462
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 223
2 A2b 069
2 P-A 001
2 P-A 005
2 P-A 007

# f5a98d16
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f65e4d93
Energy: Darkness
2 A1 164
2 A1 165
1 A1 187
2 A1 188
2 A1a 057
1 A2 146
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# f84f233b
Energy: Darkness
1 A1 164
1 A1 165
1 A1 174
1 A1 175
1 A1 176
1 A1 177
1 A1 186
1 A1 187
1 A1 188
1 A1 198
1 A1 203
1 A1 210
1 A1 218
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 007

# f8c94560
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# f96bfe33
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 198
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fdce3930
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ffd34d6e
Energy: Darkness
2 A1 164
2 A1 165
2 A1 186
2 A1 187
2 A1 188
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
