# 002fdb5f
Energy: Fighting
2 A2 053
1 A2 150
1 A3 066
1 A3 151
1 A3a 021
1 B1 109
2 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 6101ecd3
Energy: Lightning
2 A1 098
1 A1 223
1 A1 225
2 A1a 068
2 A2 051
2 A2 053
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 743655f3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 146
1 A2 147
1 A2 150
1 A3 066
2 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# 7669c9a6
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 77a35eeb
Energy: Fighting
2 A1 098
1 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7ddef775
Energy: Lightning
2 A1 097
2 A1 098
1 A1 198
1 A1 203
1 A1 225
2 A2 053
2 A2 146
2 A2 147
1 A2 150
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 7e1da0a1
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 147
1 A2 150
1 A2b 070
1 A3 151
1 A3a 021
1 A3a 065
1 A4 071
1 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 8057f948
Energy: Fighting
2 A1 097
2 A1 098
1 A1 154
1 A1 203
1 A1a 047
1 A1a 056
2 A1a 068
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 841f01a6
Energy: Lightning
1 A1 097
1 A1 098
1 A1 225
1 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 066
1 A4 066
1 A4 151
1 B1 223
1 B1 225
1 B1a 027
1 B1a 068
1 B2 145
1 P-A 001
1 P-A 005
1 P-A 006
1 P-A 007

# 8b7aec27
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 8e4562c3
Energy: Lightning
2 A1 097
2 A1 098
2 A1 223
2 A1 225
2 A2 053
1 A2 146
2 A2 147
2 A2 150
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# 8fd35580
Energy: Lightning
2 A1 098
1 A1 205
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 941b9404
Energy: Lightning
1 A1 097
1 A1 098
1 A1 225
1 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3a 021
1 A4 066
1 A4 071
1 A4 072
1 A4 151
1 A4 157
1 A4 158
1 P-A 005
1 P-A 006
1 P-A 007

# 9a3dc4f9
Energy: Fighting
2 A1 098
1 A1 154
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
2 A2 148
1 A2 150
1 A2a 036
2 P-A 005
1 P-A 006
2 P-A 007

# aa5e677d
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# b74c4e87
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
1 A3 066
1 A3 151
1 A3a 021
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b9560b3d
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3a 021
1 A3a 065
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cbfbf5a3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
1 A1a 068
2 A2 053
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 005
2 P-A 007

# cd5f0f0e
Energy: Fire, Psychic, Water
2 A1 098
1 A1 205
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 154
1 A3 066
1 A4 151
1 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# ce9ba391
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2a 069
1 A3 066
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d7e4c2c9
Energy: Lightning
2 A1 098
1 A1 203
1 A1 211
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# dbe7cc73
Energy: Lightning
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 146
2 A2 147
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# de0fa007
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 148
2 A2b 069
2 A2b 070
1 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# df850a11
Energy: Fighting
2 A1 098
1 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# e0f672e7
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# eab8919b
Energy: Lightning
2 A1 098
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# f18ab8a4
Energy: Lightning
2 A1 097
2 A1 098
1 A2 022
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A3 066
1 A3 151
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# f431db12
Energy: Fighting
2 A1 098
1 A1 154
1 A1 155
1 A1 223
1 A1a 047
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# f4e5c6dc
Energy: Lightning
2 A1 097
2 A1 098
2 A1 225
2 A2 053
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# fa2094d7
Energy: Fighting
2 A1 098
1 A1 154
1 A1 198
1 A1 225
1 A1a 047
2 A2 051
2 A2 053
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
