# 00120bd2
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 18142f23
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
2 A3 141
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 1925345a
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 19314df0
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 1983f6e4
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 148
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 1a3537b8
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 110
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 048
1 A2a 049
1 A2a 050
1 A2a 070
1 A2a 071
1 P-A 001
2 P-A 007

# 1ba0aac4
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
2 A3 141
2 A4 032
2 A4 066
1 A4 077
2 P-A 005
2 P-A 007

# 1c496efc
Energy: Darkness
2 A1 223
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 071
2 P-A 005
2 P-A 007

# 1d1bb9c0
Energy: Darkness
1 A1 223
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
2 A3 141
1 A3b 057
2 A4 032
1 A4 066
2 A4a 023
1 A4a 059
1 P-A 006
2 P-A 007

# 1d21fb02
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 1d433a81
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
2 A3 141
2 A4 032
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 1f2eb58a
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
2 A4 032
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 202465bc
Energy: Darkness
2 A1 172
1 A1 225
2 A2 110
1 A2 146
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A3 146
1 A3 149
1 A3 155
1 P-A 002
1 P-A 005
1 P-A 007

# 2049fba7
Energy: Darkness
1 A1 173
1 A1 225
2 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
1 A2a 049
1 A2a 050
1 A2a 069
2 A2a 071
2 P-A 005
2 P-A 007

# 21a0182b
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 22fa6694
Energy: Darkness
1 A1 172
1 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 050
1 A2a 069
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 23035718
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 141
1 A3 149
1 A3 151
1 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 230cec89
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A3 151
1 A3a 064
1 A4 032
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 2416caab
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A3a 064
1 A3b 057
1 A4 032
2 A4 066
2 A4 101
2 A4a 023
2 P-A 007

# 24e97d97
Energy: Darkness
2 A1 223
2 A2 110
2 A2a 071
2 A2b 071
1 A2b 072
1 A3a 064
1 A3b 057
2 A4 032
1 A4 066
2 A4 101
2 A4a 023
2 P-A 007

# 25e8136f
Energy: Darkness
1 A1 205
2 A1 223
2 A2 110
2 A2a 071
2 A2b 071
1 A3a 064
1 A4 032
2 A4 066
2 A4 101
2 A4a 023
1 A4a 065
2 P-A 007

# 2696a234
Energy: Darkness
2 A1 172
2 A1 173
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 269da04e
Energy: Darkness
2 A1 223
1 A1a 068
2 A2 110
2 A2a 071
2 A2b 071
1 A3 141
2 A4 032
1 A4 066
2 A4 101
1 A4a 023
2 P-A 005
2 P-A 007

# 27bea9b3
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 2a167224
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A3a 064
1 A4 032
2 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 2a4fe5f6
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
2 A4 032
2 A4a 023
2 P-A 005
2 P-A 007

# 2b6e0a2a
Energy: Darkness
2 A1a 068
2 A2 110
2 A2 147
2 A2a 071
2 A2b 071
2 A3 141
2 A4 032
1 A4 066
2 P-A 005
1 P-A 006
2 P-A 007

# 2bb7d513
Energy: Darkness
1 A1 203
1 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 2c51cc2f
Energy: Darkness
1 A1a 068
2 A2 110
2 A2 146
2 A2 147
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 2c598dc1
Energy: Darkness
1 A1 223
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
2 A3 141
1 A3b 057
2 A4 032
2 A4 066
2 A4a 023
1 P-A 006
2 P-A 007

# 2cc36d23
Energy: Darkness
2 A1 173
2 A1 203
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 2dc6f6d0
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A3 151
1 A4 032
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 2e24856c
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
2 A2b 071
1 A3 141
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 2e24fd3c
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 2ec7dd84
Energy: Darkness
1 A1 223
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A4 032
2 A4 066
1 A4 075
2 A4 101
2 P-A 005
2 P-A 007

# 304c20bd
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
2 A2a 071
2 A2b 070
2 A2b 071
1 A3a 064
2 A4 032
2 A4a 023
2 P-A 005
2 P-A 007

# 30a92119
Energy: Darkness
2 A1 173
2 A2 110
2 A2 146
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 30b34bd9
Energy: Darkness
1 A1 223
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
1 A3b 057
2 A4 032
2 A4 066
2 A4 101
1 A4a 023
1 B1 223
1 P-A 006
2 P-A 007

# 3313d0d6
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 341d56e2
Energy: Darkness
2 A1 173
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
2 A2 148
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 34b473b0
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2a 071
1 A2b 071
1 A3 141
1 A3 151
2 A4 032
1 A4 066
1 A4 158
1 A4a 023
2 P-A 005
2 P-A 007

# 3503444f
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 3517820b
Energy: Darkness
2 A1a 068
2 A2 110
2 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A4 032
2 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 3645d69f
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 376869f7
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 110
1 A2 147
2 A2a 071
1 A2b 071
1 A3 141
2 A4 032
2 A4 066
1 A4 101
1 A4 158
2 P-A 005
2 P-A 007

# 37c14085
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
2 A2a 071
1 A2b 070
1 A2b 071
1 A3a 064
1 A3b 057
2 A4 032
1 A4 066
2 A4 101
2 A4a 023
2 P-A 007

# 37d0f4a7
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
1 A2 022
2 A2 110
1 A2 147
2 A2 148
1 A2 154
1 A2a 069
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 37d85b7f
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
2 A4 032
1 A4 066
2 A4a 023
2 P-A 005
2 P-A 007

# 37d9f688
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 39b4f5c9
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 3a506714
Energy: Darkness
1 A1 173
1 A1 225
2 A2 110
2 A2 148
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 146
2 P-A 005
2 P-A 007

# 3b46a573
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
2 A3 141
1 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 3b6828fa
Energy: Darkness
1 A1 223
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A2b 111
2 P-A 007

# 3c24b5fc
Energy: Darkness
1 A1 223
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A4 032
2 A4 066
2 A4 101
1 A4 158
2 P-A 005
2 P-A 007

# 3c2f243e
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
1 A2 154
2 A2a 071
1 A3b 057
1 A4 032
2 A4 066
2 A4 101
2 A4a 023
1 B1 109
1 B1 151
2 P-A 007

# 3cb7da9c
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
2 A4 066
2 A4a 023
2 P-A 005
2 P-A 007

# 3d8e6001
Energy: Darkness
1 A1 223
1 A1 225
2 A2 110
2 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A4 032
2 A4 101
2 A4a 023
2 B1 225
2 P-A 007

# 3d8f752d
Energy: Darkness
2 A1a 068
2 A2 110
2 A2 147
2 A2a 071
2 A2b 071
2 A3 141
1 A4 032
2 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 3defc5b2
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 066
1 A3 141
1 A4 032
2 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 3e03d365
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
1 A3 141
1 A3a 064
1 A4 032
1 A4 066
1 A4 158
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 3eeb5b24
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 3f4f1da2
Energy: Darkness
2 A1 173
2 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 40386b89
Energy: Darkness
2 A1 223
2 A2 110
1 A2 148
2 A2a 071
2 A2b 071
1 A3b 057
2 A4 032
2 A4 066
1 A4 075
2 A4 101
1 A4a 023
2 P-A 007

# 40fd535d
Energy: Darkness
1 A1 223
1 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A3a 064
1 A4 032
2 A4 066
2 A4 101
1 A4a 023
2 P-A 007

# 413fdf1a
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A3 141
1 A3a 064
2 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 428cd6f7
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 A2a 071
1 A2b 035
2 A2b 070
1 A2b 071
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# 42ab51f8
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 43efc9a0
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
1 A2b 071
1 A3 141
1 A3a 064
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 44c7c27e
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
2 A2 146
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 4533b100
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
1 A3b 057
2 A4 032
1 A4 066
2 A4 101
2 P-A 005
1 P-A 006
2 P-A 007

# 463c06dd
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
2 A3 141
1 A4 032
2 A4 066
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 466e47e6
Energy: Darkness
1 A1 173
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 48902312
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 068
2 A2 110
2 A2 146
1 A2 147
1 A2 150
2 A2a 048
1 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 49e6610e
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 4a5a158a
Energy: Darkness
2 A1 223
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
2 A2a 071
1 A2b 071
1 A3a 064
1 A3b 057
2 A4 032
2 A4 066
2 A4 101
2 P-A 007

# 4aacda4d
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 068
2 A2 110
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 4ae83300
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
2 A2b 071
1 A4 032
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 4b7803a7
Energy: Darkness
2 A1 173
2 A1a 068
2 A2 110
2 A2 146
2 A2 147
1 A2 150
2 A2a 048
1 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 4c1a6935
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A3 151
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# 4ca8b2c9
Energy: Darkness
1 A1 223
2 A2 110
1 A2 155
2 A2a 071
2 A2b 071
2 A3 141
1 A3a 064
2 A4 032
2 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 4de8b0ff
Energy: Darkness
1 A1 173
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 147
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 4e02210b
Energy: Darkness
1 A1 172
2 A1 173
2 A1a 068
2 A2 110
2 A2 146
1 A2 148
1 A2 150
1 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 4f3652ed
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
1 A2b 071
1 A3 141
1 A3a 064
1 A4 032
2 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 4f5734ed
Energy: Darkness
1 A1 223
2 A2 110
1 A2 155
2 A2a 071
2 A2b 071
1 A3a 064
1 A3b 057
1 A4 032
2 A4 066
2 A4 101
2 A4a 023
1 P-A 006
2 P-A 007

# 502095e7
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
2 A2 155
2 A2a 071
2 A2b 071
1 A3 141
2 A4 032
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 51767f1a
Energy: Darkness
1 A1 223
2 A2 110
1 A2 146
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A4 032
1 A4 066
1 A4 101
2 A4 107
1 A4a 023
1 P-A 005
2 P-A 007

# 5285c643
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
2 A4 032
1 A4 066
2 A4a 065
2 P-A 005
2 P-A 007

# 53275039
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
2 A4 066
2 A4a 023
1 A4a 045
2 P-A 005
2 P-A 007

# 5390be04
Energy: Darkness
1 A1 223
2 A2 110
1 A2 147
2 A2 155
2 A2a 071
2 A3 141
1 A3b 057
2 A4 032
2 A4 066
2 A4a 023
1 A4a 059
2 P-A 007

# 53fb96ca
Energy: Darkness
1 A1a 056
1 A2 022
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 540f2b14
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A3 141
1 A3a 064
1 A4 032
2 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# 554677ca
Energy: Darkness
2 A2 110
1 A2 147
2 A2 150
1 A2 155
2 A2a 071
1 A2b 069
2 A2b 071
1 A4 032
1 A4 066
1 A4 101
