# 012a9d1d
Energy: Metal
2 A2 053
1 A2 146
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 9f14bc19
Energy: Water
2 A1 098
2 A2 006
2 A2 007
1 A2 049
2 A2 050
2 A2 051
1 A2 053
1 A2 146
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# a051beb5
Energy: Lightning
2 A1 097
2 A1 098
2 A1 219
2 A2 006
2 A2 007
2 A2 050
1 A2 053
1 A2 146
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# a60e22e9
Energy: Lightning
2 A1 098
1 A1 223
2 A2 006
2 A2 007
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# a8c70eee
Energy: Psychic
2 A1 098
1 A1 225
2 A2 006
2 A2 007
2 A2 051
1 A2 053
1 A2 078
1 A2 146
1 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# aef5a55f
Energy: Water
2 A1 098
1 A1 225
2 A2 006
2 A2 007
2 A2 050
2 A2 051
2 A2 053
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# aff36dba
Energy: Water
2 A1 098
2 A2 006
2 A2 007
1 A2 022
1 A2 049
2 A2 050
1 A2 051
1 A2 053
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# b1f54f81
Energy: Water
2 A1 098
2 A2 006
2 A2 007
1 A2 049
2 A2 050
2 A2 051
2 A2 053
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# b23f6bf0
Energy: Metal
2 A1 098
1 A1 225
1 A2 006
1 A2 007
1 A2 051
1 A2 053
2 A2 111
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# b99bddd1
Energy: Water
1 A1 098
1 A1 223
1 A1a 068
1 A2 006
1 A2 007
2 A2 050
1 A2 051
1 A2 053
2 A2 146
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# bf1b8145
Energy: Water
2 A1 097
2 A1 098
1 A2 006
2 A2 007
2 A2 050
2 A2 053
1 A2 146
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c4a71a6e
Energy: Fighting
2 A1 098
2 A1 150
2 A1 224
1 A1 225
1 A2 006
2 A2 007
1 A2 051
1 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# c4e5fe96
Energy: Lightning
2 A1 098
1 A1 225
2 A2 006
2 A2 007
2 A2 051
2 A2 053
2 A2 148
2 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# c8f3bd99
Energy: Lightning
2 A1 097
2 A1 098
2 A1 203
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 053
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e647c579
Energy: Water
2 A1 098
2 A2 006
2 A2 007
1 A2 049
2 A2 050
2 A2 051
2 A2 053
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# eb5cb630
Energy: Water
2 A1 098
2 A2 006
2 A2 007
2 A2 050
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f36bb2a9
Energy: Lightning
1 A1 098
2 A1 205
2 A2 006
2 A2 007
2 A2 051
1 A2 053
1 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# f6fc02f9
Energy: Water
2 A1 098
1 A1 225
2 A2 006
2 A2 007
1 A2 050
2 A2 051
1 A2 053
1 A2 146
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# f905f794
Energy: Lightning
2 A1 098
1 A1 104
2 A2 006
2 A2 007
2 A2 051
1 A2 053
1 A2 146
2 A2 147
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007
