# 0170acd6
Energy: Grass
1 A2 147
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
2 A4 158
2 P-A 005
2 P-A 007

# 4e81c399
Energy: Grass
1 A1 205
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 5160093c
Energy: Fighting
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 102
1 B1 225
1 B1a 065
1 B2 153
1 P-A 002
1 P-A 005
2 P-A 007

# 547a6eab
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 066
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 5b82ded3
Energy: Water
2 A1 223
1 A1 225
2 A2 147
1 A2 155
2 A2a 072
1 A2b 069
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 005
2 P-A 007

# 61589194
Energy: Lightning
1 A1 223
1 A2 150
1 A2 154
1 A2 155
2 A2b 070
1 A2b 071
1 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 66e998b7
Energy: Lightning
2 A1 223
1 A1 225
2 A2 147
1 A2 155
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 A4 151
1 A4 158
1 P-A 005
2 P-A 007

# 6b1bf0ea
Energy: Lightning
1 A1 223
2 A2 147
1 A2 154
1 A2 155
1 A2b 070
1 A2b 071
1 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 6c7afb79
Energy: Water
1 A1 223
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 069
1 A2a 072
1 A2b 070
1 A3 151
1 A3a 060
1 A3a 061
1 A3a 064
1 A3a 067
1 A4a 056
1 A4a 065
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 063

# 73631718
Energy: Fighting
1 A1 225
1 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A2b 071
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 7a4e16b1
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2b 069
2 A2b 070
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 7b1d28f1
Energy: Fighting
1 A1 155
1 A1a 047
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8a3f79e1
Energy: Grass
1 A1 223
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4a 059
1 B1 225
2 B2 145
1 P-A 005
2 P-A 007

# 8c357a01
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2b 070
1 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 032
1 P-A 001
2 P-A 005
2 P-A 007

# 95599714
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
2 A2b 070
1 A2b 071
1 A2b 072
1 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 98cd801b
Energy: Water
1 A1 196
1 A1 198
1 A1 203
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 155
1 A2a 063
1 A2a 072
1 A2a 074
1 A2b 068
1 A3 151
1 A3a 060
1 A3a 061
1 A3a 067
1 P-A 001
1 P-A 005
1 P-A 006
1 P-A 007

# 9c8415cc
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 069
1 A2b 070
1 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 9f336adf
Energy: Fire
1 A1 223
1 A1 225
1 A1a 068
1 A2 148
1 A2b 069
1 A3 037
1 A3 150
1 A3a 009
2 A3a 060
2 A3a 061
2 A3a 067
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# a04eeaa7
Energy: Fighting
1 A1 198
1 A1 205
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 063
1 A2a 074
1 A2b 070
1 A3 141
1 A3 151
1 A3a 060
1 A3a 061
1 A3a 067
1 A4 158
1 A4a 065
1 P-A 005
1 P-A 007

# a4bc7ac7
Energy: Water
1 A1 223
2 A1 225
1 A1a 068
2 A2a 072
2 A2b 070
2 A2b 071
2 A2b 072
1 A3 146
1 A3 151
1 A3a 060
1 A3a 061
1 A3a 067
1 A4 156
2 P-A 007

# a771e0a0
Energy: Lightning
1 A1 223
1 A1a 027
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
1 A3a 065
2 A3a 067
2 P-A 005
2 P-A 007

# ac52b1fa
Energy: Water
1 A1 198
1 A1 223
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 063
1 A2a 072
1 A2a 074
1 A2b 069
1 A2b 070
1 A3 141
1 A3 151
1 A3a 060
1 A3a 061
1 A3a 067
1 A4a 065
1 B1 225
1 P-A 005
1 P-A 007

# af3696bf
Energy: Water
1 A1 205
1 A1 223
1 A1a 068
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 032
1 A4 066
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# b2f37286
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 066
1 A3 151
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# b6734b00
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 077
1 A3 084
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
1 P-A 006
2 P-A 007

# b8f9339f
Energy: Water
1 A1 198
1 A1 203
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
1 A2b 070
1 A3 141
1 A3 146
1 A3 149
1 A3 151
1 A3a 060
1 A3a 061
1 A3a 064
1 A3a 067
1 A4 158
1 P-A 005
1 P-A 007

# b93b9377
Energy: Grass
1 A1 205
1 A1 223
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 063
1 A2a 074
1 A2b 070
1 A2b 072
1 A3 149
1 A3 151
1 A3a 060
1 A3a 061
1 A3a 067
1 P-A 005
1 P-A 007

# bd423e5e
Energy: Water
1 A1 198
1 A1 205
1 A1 225
1 A2 143
1 A2 148
1 A2 155
1 A2a 072
1 A2b 069
1 A2b 070
1 A3 141
1 A3 149
1 A3a 060
1 A3a 061
1 A3a 067
1 A3b 060
1 A3b 061
1 A4a 065
1 P-A 001
1 P-A 005
1 P-A 007

# bdba6423
Energy: Fire
1 A1 203
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
1 A3 149
1 A3 151
1 A3a 009
2 A3a 060
2 A3a 061
2 A3a 067
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# c3e3ca6f
Energy: Water
1 A1 198
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2a 063
1 A2a 074
1 A2b 069
1 A2b 070
1 A3 141
1 A3 142
1 A3 146
1 A3 151
1 A3a 060
1 A3a 061
1 A3a 067
1 A4 147
1 P-A 005
1 P-A 007

# c667e7e1
Energy: Water
1 A1 198
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 063
1 A2a 072
1 A2a 074
1 A2b 069
1 A2b 070
1 A3 141
1 A3 142
1 A3 146
1 A3 151
1 A3a 060
1 A3a 061
1 A3a 067
1 P-A 005
1 P-A 007

# c9f39b9d
Energy: Fighting
1 A1 203
2 A1 223
2 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 007

# cc887367
Energy: Fire, Grass, Water
1 A1 198
1 A1 203
1 A1 210
1 A1 223
1 A1 225
1 A1a 063
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 068
1 A2b 069
1 A3 149
1 A3 151
1 A3a 060
1 A3a 061
1 A3a 067
1 P-A 005
1 P-A 006
1 P-A 007

# ccf84023
Energy: Metal
2 A1 223
1 A1a 068
1 A2 147
1 A2 150
2 A3a 060
2 A3a 061
2 A3a 067
1 A3a 069
1 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007
1 P-A 079

# d17b8ace
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A2b 070
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 217
2 B1 225
1 B2a 021
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d3bcb751
Energy: Water
1 A1 198
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 063
1 A2a 072
1 A2a 074
1 A2b 070
1 A3 141
1 A3 146
1 A3 151
1 A3a 060
1 A3a 061
1 A3a 067
1 A4 158
1 A4a 065
1 P-A 005
1 P-A 007

# da4f6a04
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 146
1 A3 151
1 A3a 042
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# dcaa68c7
Energy: Water
1 A1 196
1 A1 198
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2a 063
1 A2a 072
1 A2a 074
1 A2b 069
1 A2b 070
1 A3 141
1 A3 142
1 A3 151
1 A3a 060
1 A3a 061
1 A3a 067
1 P-A 005
1 P-A 007

# df4d14f0
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 148
1 A2 150
1 A2 155
1 A2b 072
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# e5577435
Energy: Fire
1 A2 148
1 A2 150
2 A2b 070
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 217
2 B1 225
1 B2a 021
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# f91b7171
Energy: Water
1 A1 198
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2a 063
1 A2a 072
1 A2a 074
1 A2b 070
1 A3 141
1 A3 146
1 A3 149
1 A3 151
1 A3a 060
1 A3a 061
1 A3a 067
1 A4a 065
1 P-A 005
1 P-A 007
