# 00fd6406
Energy: Fire
1 B1a 014
1 B2a 021
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 08311d83
Energy: Fire
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2 147
2 B2b 007
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 08c16645
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 08e405a3
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 08f79eee
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
1 P-A 006
2 P-A 007

# 09605550
Energy: Fire
1 A1 225
1 A2 150
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
1 B1a 013
1 B1a 014
1 B1a 069
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 0a08372c
Energy: Fire
2 A1 033
1 A1 225
2 A3 146
1 A3a 042
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 0a3e57d4
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# 0b66dac4
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 0b6f498a
Energy: Fire
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
1 A3 142
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 0c0b9e4c
Energy: Fire
2 A1 033
2 A3 144
1 A3 155
2 B1 217
2 B1 225
1 B1a 014
2 B2a 016
2 B2a 018
2 B2b 008
1 B2b 009
1 P-A 005
2 P-A 007

# 0cfc2238
Energy: Fire
2 A1 033
2 A2 148
1 A2b 071
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 0e21627a
Energy: Fire
2 A1 225
2 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 0e22c8ab
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 0e7b71c9
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
1 A2b 071
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 1001cc7c
Energy: Fire
2 A1 033
1 A1 047
1 A1 225
1 A2b 070
1 A3 155
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 1013cbfd
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 11823dc9
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A4a 010
2 B1 217
2 B1 223
1 B1a 013
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 13043245
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 130c1aa4
Energy: Fire
2 A1 033
1 A2 148
1 A2 150
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 1316f641
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 137f0bf9
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
1 B3 147
2 P-A 005
2 P-A 007

# 13afac7f
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1a 014
2 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 1407dac9
Energy: Fire
1 A2 147
1 A2 150
1 A3 155
2 A4a 010
2 B1 217
1 B1a 014
1 B2 017
1 B2 145
1 B2a 093
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 144b6cbc
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 012
1 B1a 014
1 B2 147
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 157d8951
Energy: Fire
2 A1 033
1 A2 150
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 B3 147
2 P-A 005
2 P-A 007

# 163977a5
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 151
2 A4a 010
2 B1 217
1 B1 223
1 B1a 012
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 1644e57c
Energy: Fire
1 A1 225
2 A2b 008
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 16cc2d15
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 1774d771
Energy: Fire
2 A1 034
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# 17a77368
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B1a 069
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 17b06440
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 18a52a93
Energy: Fire
2 A1 033
1 A1 225
2 A2 148
1 A2 150
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 18d1c66f
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2b 008
1 B2b 009
1 B3 147
1 P-A 005
2 P-A 007

# 194172f1
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 194fc76a
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2b 007
1 B2b 009
2 P-A 005
2 P-A 007

# 1a4d92bf
Energy: Fire
2 A2 148
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
2 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# 1aafcaeb
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# 1b150d4c
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 1b9ee6c8
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A3 142
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
1 P-A 005
2 P-A 007

# 1bce46bb
Energy: Fire
2 A1 033
1 A1 225
2 A2 148
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 1bf0f2b3
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 1e77291e
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2 145
1 B2b 007
2 B2b 008
1 B2b 009
1 P-A 005
2 P-A 007

# 1f0e23f9
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 1f8029c2
Energy: Fire
1 A1 035
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 1fc3646f
Energy: Fire
2 A1 033
1 A1 225
2 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 21457214
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
2 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 2221591f
Energy: Fire
1 A1 033
1 A1 225
1 A2 150
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 22315cb0
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 2274af68
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
1 B2b 065
2 P-A 005
2 P-A 007

# 230575cf
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 24ab1aa4
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 256d7c49
Energy: Fire
1 A1 033
1 A2 148
1 A2b 008
1 A2b 070
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1a 013
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 2628bf82
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 27f8d263
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 284bc726
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 28610466
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 28862aef
Energy: Fire
2 A1 033
1 A1 225
1 A3 151
1 A3 155
1 A3b 010
1 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 28f96eb3
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 147
1 B2b 009
2 P-A 005
2 P-A 007

# 28fff37a
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 2a4a7e4f
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 2a9655f0
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1a 014
2 B2 145
2 B2b 008
1 B2b 009
2 P-A 007

# 2afd19b4
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
1 P-A 006
2 P-A 007

# 2bbcdbd4
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 2c642640
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 013
1 B1a 014
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 2ca4450c
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 2cc88c8e
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 2ce98cc5
Energy: Fire
2 A1 033
2 A2 147
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 2d0ae4e5
Energy: Fire
2 A1 033
1 A1 225
2 A2 148
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
1 B2b 014
2 P-A 005
2 P-A 007

# 2dafa74c
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 2ecfbca1
Energy: Fire
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 2efe97d1
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
2 B2b 007
1 B2b 009
2 P-A 005
2 P-A 007

# 2f25e709
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 148
1 A2b 070
1 A3 144
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 2f2c0fc3
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
2 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 2fa7588d
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 2fd1d922
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 2ffa93aa
Energy: Fire
2 A1 033
2 A1 225
2 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# 3054052a
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
1 B3 147
2 P-A 005
2 P-A 007

# 31a24e23
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 31b6c863
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 324f1af4
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 327d958a
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 155
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 3307d070
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 33cd591a
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 34753d89
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 359b84c3
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 36b7234b
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
1 B2 154
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 3757948d
Energy: Fire
1 A1 225
1 A2 148
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
2 B2b 007
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 37ff610d
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 394927ab
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 39e62c94
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2a 093
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 3ac72f78
Energy: Fire
1 A2 150
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
1 B1a 013
1 B1a 014
2 B2b 007
2 B2b 008
1 B2b 009
1 P-A 005
2 P-A 007

# 3ad1890b
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 3bb4ac81
Energy: Fire
1 A2 150
2 A2b 008
2 A2b 010
2 A3 144
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 3bdc07fe
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 3ccacae6
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 3d5e89b1
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2b 009
2 P-A 005
2 P-A 007

# 3e66b449
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 3ee12ef9
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 3ef9a0be
Energy: Fire
2 A1 225
1 A2 148
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 3f75684b
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 400f1994
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 012
1 B1a 014
2 B2b 007
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 40770048
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# 40daddd1
Energy: Fire
2 A1 033
2 A2 147
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 40f52c12
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 418fe596
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 011
2 B1a 012
2 B1a 014
1 B2b 007
2 B2b 009
2 P-A 005
2 P-A 007

# 4196aa0b
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 4217fe41
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
