# 003c4a71
Energy: Fire
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 025b6c66
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 025bacd8
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 0267aa12
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 051
2 A1 052
1 A1 223
1 A1a 068
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 026b0697
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 049
1 A1a 015
2 A1a 016
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 02e37c3b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
2 A1 040
2 A1 047
1 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 02ebe02c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
2 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 02ff0146
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 046
2 A1 047
2 A1 225
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 0347cbb6
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 034be9e0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 03529f21
Energy: Fire
1 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A2 022
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 03dfa933
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 B1 225
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 04083950
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 0444e79e
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
2 A3 144
2 B1 217
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 046166d2
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 198
2 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0464141d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 0487a029
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 218
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 04aa13f9
Energy: Fire
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
2 A2b 008
1 A2b 069
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 04b66ce8
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 225
1 A1a 068
2 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 04bd30ba
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
2 A1 198
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 04ce9537
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
2 A2b 008
2 A2b 009
1 A2b 070
2 A2b 111
2 P-A 002
2 P-A 007

# 04d1b932
Energy: Fire
2 A1 036
2 A1 047
2 A2 146
1 A2 147
1 A2 154
1 A2 155
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 04e0808b
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2b 009
1 A2b 069
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 04e11167
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 042
1 A1 043
2 A1 047
1 A1 048
1 A1 223
1 A1 225
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 05021ea1
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 210
1 A1 218
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 05087d8f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
2 A2 146
2 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 0510ed5c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 051bcbac
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 051fb105
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 05372d00
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A2 146
2 A2 147
1 A2 155
2 A2b 009
2 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 053ec507
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 039
1 A1 041
2 A1 047
2 A1 225
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 05593a66
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 05593ebc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 055acad5
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A1a 032
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0564f37b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 05aa67fd
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 223
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 05b48d6c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 05c8d858
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 05dca126
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 05e33c91
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 05fd7aa7
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 221
2 A1a 010
2 A1a 011
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 0605490e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 198
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 0629d091
Energy: Fire
1 A1 033
2 A1 036
2 A1 047
1 A1a 068
1 A2 146
1 A2b 008
1 A2b 009
1 A2b 071
2 A3 144
1 A3 151
2 B1 217
1 P-A 001
2 P-A 005
2 P-A 007

# 063306da
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 155
1 A2b 009
2 A3 144
1 A3 155
1 A4a 010
2 P-A 005
2 P-A 007

# 0646e380
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
2 A2 146
2 A2 147
2 A2b 009
2 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 06a57080
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A2 150
2 A3 144
1 A3 155
2 B1 217
1 B1 223
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 06a662a6
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 06b78cea
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 210
1 A1 216
1 A1 217
2 A1 218
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 06b80c26
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 06fc65eb
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
2 A2 146
1 A2 147
1 A2b 070
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 06fe781f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 07351244
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 217
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 0770108f
Energy: Fire
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2 147
2 A2b 008
1 A2b 072
2 P-A 002
2 P-A 005
2 P-A 007

# 078b2585
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
1 A2 148
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 07a2cc67
Energy: Fire
1 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 148
1 A2 154
2 A2b 008
1 A2b 009
2 A2b 111
1 P-A 002
2 P-A 007

# 07b4b207
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 047
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 07d92f23
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 07f1ed7f
Energy: Fire
1 A1 033
1 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A2 146
2 A2 147
1 A2 154
1 A2b 008
1 A2b 009
1 A2b 069
2 A2b 111
2 P-A 007

# 0823bd29
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 051
2 A1 052
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0838d5bc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 08999223
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
2 A1 225
1 A1a 060
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 08ae754e
Energy: Fire
2 A1 036
2 A1 047
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 009
1 A2b 069
1 A2b 072
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 08bc53b2
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 022
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 08c20000
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 154
1 A2a 069
2 A2b 009
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 08da90df
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2b 069
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 09189a1f
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 091ce98d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1a 068
1 A2 147
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 0929151b
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A2 146
1 A2 155
1 A2b 069
1 A2b 070
2 A3 144
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 0932cfd5
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 063
1 A1a 068
1 A2 146
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 0934ac50
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 198
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 09569917
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1a 032
1 A1a 068
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 096f5401
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 154
1 A2a 069
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 097052a7
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 032
2 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 097f6376
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 0982a50c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
2 A2 147
1 A2 155
2 P-A 005
2 P-A 007

# 09878409
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
1 A2b 008
1 A2b 072
2 A2b 111
2 P-A 007

# 09a2e4bb
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 09d77942
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A1 218
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 0a2c503f
Energy: Fire
2 A1 036
2 A1 047
2 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 069
1 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# 0a349129
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 0a6f274b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 037
2 A1 038
2 A1 047
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 0a83a470
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0ac88916
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 022
2 A2 146
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 0ae8f9b9
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 022
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0b08c633
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 155
2 A3 144
1 A3 155
1 A3a 064
1 A4 151
2 P-A 005
2 P-A 007

# 0b2c3be9
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 221
1 A1 225
1 A1a 010
1 A1a 011
1 A1a 068
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 0b536f2d
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2a 069
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 0b67b392
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0b6c10e7
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 039
1 A1 041
2 A1 047
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0b99c6e1
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 221
1 A1 225
2 A1a 012
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 0bb78fdd
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 051
1 A1 052
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0bbc6a68
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 0bc9ec7b
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 009
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 0bd076c3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 0bd23733
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 0c677a69
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
2 A3 144
2 B1 217
2 B1 225
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 0c830967
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2b 069
1 A2b 070
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0c963764
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A2 147
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0cb2e102
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0cd66c8a
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
2 A2b 008
2 A2b 009
1 A2b 069
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0cf28687
Energy: Fire
1 A1 034
2 A1 036
2 A1 047
1 A2 022
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 0d19e257
Energy: Fire
2 A1 035
2 A1 036
2 A1 047
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# 0d246c86
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 221
2 A1a 010
2 A1a 011
2 A1a 012
2 P-A 005
2 P-A 007

# 0d53b085
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 047
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0dd39f0a
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2a 069
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0df01274
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 0dfe7930
Energy: Fire
1 A1 033
1 A1 034
1 A1 035
1 A1 036
1 A1 037
1 A1 038
1 A1 042
1 A1 043
1 A1 047
1 A1 221
1 A1 225
1 A1a 012
1 A1a 068
1 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 0e1918ff
Energy: Fire
2 A1 036
2 A1 047
1 A1a 068
1 A2 146
2 A2 147
2 A2b 008
1 A2b 009
1 A2b 069
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 0e30d630
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 128
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0e88ff8d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 040
1 A1 041
2 A1 047
2 A1 225
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 0eccb334
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A3 144
2 B1 217
1 B1 225
1 B2 145
1 B3 147
1 B3a 071
2 P-A 005
2 P-A 007

