# 007297cc
Energy: Psychic
2 A1 131
2 A1 132
1 A1 223
1 A1a 032
1 A1a 068
1 A2 077
1 A2 078
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0a8a7763
Energy: Psychic
1 A1 126
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0a8bc6d1
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 218
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0d5292e0
Energy: Psychic
1 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 0ef76685
Energy: Psychic
1 A1 124
1 A1 125
1 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 105bd015
Energy: Psychic
1 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 132bb4cd
Energy: Psychic
1 A1 129
2 A1 130
2 A1 132
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 1463b9e5
Energy: Psychic
1 A1 127
2 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 14bf1d84
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 14e7623a
Energy: Psychic
1 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 196
2 A1 203
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 174458bd
Energy: Psychic
1 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 172
1 A1 173
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1874da40
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
1 A1 223
1 A1 225
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 18aef559
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 18b692ba
Energy: Psychic
1 A1 129
2 A1 132
2 A1a 033
2 A1a 065
2 A2 068
2 A2 069
1 A2 078
1 A2 147
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 195bd457
Energy: Psychic
1 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 068
1 A2 146
1 A2b 035
1 A2b 071
2 A3 144
1 A3 151
1 A4 077
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 1a1a7935
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1bf5f53c
Energy: Psychic
1 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1c0234e0
Energy: Psychic
2 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1dc5e587
Energy: Psychic
2 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 033
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 20886d09
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 21085c94
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 033
2 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 220f5fe2
Energy: Psychic
1 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 273cd826
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 219
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 28961ce6
Energy: Psychic
1 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2956b72e
Energy: Psychic
1 A1 118
1 A1 119
1 A1 120
1 A1 121
1 A1 122
2 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 P-A 005
2 P-A 007

# 2adbd6db
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A1a 036
1 A1a 037
1 A1a 038
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2c28774f
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2d76c1b6
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 327f295a
Energy: Psychic
1 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 368200c7
Energy: Psychic
2 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 39716c43
Energy: Psychic
1 A1 129
2 A1 132
1 A1a 032
1 A1a 065
1 A1a 068
2 A2 068
2 A2 069
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 037

# 39c17081
Energy: Psychic
1 A1 129
2 A1 130
2 A1 132
2 A1a 065
1 A1a 068
2 A2 069
1 A2 146
1 A2 147
1 A2 150
1 A2b 035
1 A2b 071
2 A2b 111
1 P-A 002
2 P-A 007

# 3f648d88
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 071
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# 4055756b
Energy: Psychic
1 A1 129
1 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 41a2fbbe
Energy: Psychic
2 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 41b4c4e1
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 437d15d8
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 203
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 48bd3221
Energy: Psychic
2 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4a75c57f
Energy: Psychic
1 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4ca87a45
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 4e29c413
Energy: Psychic
1 A1 120
1 A1 122
1 A1 124
1 A1 125
1 A1 127
1 A1 128
1 A1 129
2 A1 130
1 A1 131
1 A1 132
1 A1 225
1 A1a 033
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 020

# 4f054051
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 033
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 50a89d92
Energy: Psychic
1 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# 52619811
Energy: Psychic
1 A1 129
2 A1 132
1 A1 225
1 A1a 032
1 A1a 068
2 A2 068
2 A2 069
1 A2 077
1 A2 079
2 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 552f5cd6
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
2 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 5727f3e2
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A2 146
1 A2 147
1 A2 148
2 P-A 001
1 P-A 005
2 P-A 007
1 P-A 037

# 5c803b19
Energy: Psychic
1 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5f1291de
Energy: Psychic
1 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 62257908
Energy: Psychic
1 A1 129
2 A1 132
1 A1 225
2 A1a 033
2 A1a 065
2 A2 068
2 A2 069
1 A2 078
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 62a86450
Energy: Psychic
1 A1 124
1 A1 125
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 636f07d3
Energy: Psychic
2 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 63731a70
Energy: Psychic
1 A1 128
1 A1 129
2 A1 132
2 A1 225
1 A1a 068
2 A2 068
2 A2 069
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 6418d276
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 065
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6789021f
Energy: Psychic
1 A1 124
1 A1 125
2 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6889850f
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 070
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 6ab0063a
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 6d6715aa
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
1 A1a 068
2 A2 147
1 A2b 035
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 6f61752b
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6f8b06d3
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A1a 065
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6fbb0e46
Energy: Psychic
1 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 71d5ab4e
Energy: Psychic
2 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 727b7795
Energy: Psychic
1 A1 124
1 A1 125
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# 72b5eaf0
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 76b14542
Energy: Psychic
2 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 774dc56a
Energy: Psychic
1 A1 124
1 A1 125
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 778bbdc0
Energy: Psychic
2 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 032
2 A1a 033
2 A1a 065
1 A1a 068
2 P-A 005
2 P-A 007

# 77a4f239
Energy: Psychic
1 A1 124
1 A1 125
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 77c25832
Energy: Psychic
1 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7b01db9c
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7b47b522
Energy: Psychic
2 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7c29377a
Energy: Psychic
1 A1 129
2 A1 132
1 A1 223
1 A1 225
1 A1a 065
2 A2 068
2 A2 069
2 A2 078
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 7c30187b
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
1 A1 217
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7cad250b
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 810094c7
Energy: Psychic
1 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007
1 P-A 037

# 81954945
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
1 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 82395761
Energy: Psychic
1 A1 113
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 82ee73a7
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 135
1 A1 136
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 848cca7c
Energy: Psychic
2 A1 118
1 A1 119
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 849a9c52
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 132
2 A1 225
2 A2 069
1 A3 070
1 A3 074
1 A3 075
1 A3 084
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 84a1b70b
Energy: Psychic
1 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8750bedb
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 875cdc02
Energy: Psychic
2 A1 128
1 A1 129
2 A1 130
1 A1 131
1 A1 132
2 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 89a4e89c
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007
1 P-A 037

# 8a3f09ee
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A1a 033
1 A1a 065
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8c1ae467
Energy: Psychic
1 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A2 146
1 A2 148
1 A2b 035
1 A2b 069
2 A2b 072
2 A3 144
2 P-A 005
2 P-A 007

# 90df9a4e
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 90dfddcb
Energy: Psychic
1 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 90f28e0c
Energy: Psychic
1 A1 126
1 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 91ddac2a
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 033
1 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# 92f8eb2a
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 93dc61b9
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 033
2 A1a 068
2 P-A 005
2 P-A 007

# 9735a746
Energy: Psychic
1 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 98333fb7
Energy: Psychic
1 A1 126
1 A1 127
2 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9dd6d8d0
Energy: Psychic
1 A1 129
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
2 A2 068
2 A2 069
2 A2 078
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 9f4021f6
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# a208f2ae
Energy: Psychic
1 A1 129
2 A1 132
1 A1 225
2 A2 068
2 A2 069
2 A2 078
2 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# a214db6c
Energy: Psychic
1 A1 118
1 A1 119
1 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 186
1 A1 187
1 A1 188
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a9833c45
Energy: Psychic
1 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 211
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# aa45de69
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ada12c8b
Energy: Psychic
2 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b1acc9d0
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b23f349c
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
1 A1a 033
1 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b40da783
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# b69555bd
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 033
1 A1a 065
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b6f78c2d
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b84315af
Energy: Psychic
1 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# b9153ce8
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bca4e954
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 218
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bd29a968
Energy: Psychic
1 A1 127
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bd874ec9
Energy: Psychic
1 A1 128
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# bdc3bb48
Energy: Psychic
1 A1 127
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1a 065
1 A1a 068
1 A2 079
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# be9b8f46
Energy: Psychic
2 A1 128
1 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c08c8363
Energy: Psychic
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c1bdfd99
Energy: Psychic
1 A1 129
2 A1 132
1 A1 225
1 A1a 032
2 A2 068
1 A2 069
1 A2 078
1 A2 146
