# 05e98082
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 832dd057
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 85e33ff1
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 005
1 A1 006
1 A1 007
2 A1 219
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 8e7e25a4
Energy: Grass
2 A1 001
2 A1 002
1 A1 004
2 A1 005
2 A1 006
1 A1 007
1 A1 029
1 A1 030
1 A1 219
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 8f699b63
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
2 A1 006
2 A1 007
2 A1 219
2 A2 147
2 P-A 001
2 P-A 005

# 9560ec7b
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 005
1 A1 006
1 A1 007
1 A1 029
1 A1 030
2 A1 219
1 A1a 056
1 A2 147
1 A2 148
1 P-A 002
1 P-A 005
2 P-A 007

# 96cc4572
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 9a4e2065
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
1 A1 006
1 A1 007
2 A1 219
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 9dae8607
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
2 A1 006
2 A1 007
1 A1 219
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9f7440b0
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
1 A1 006
1 A1 007
2 A1 219
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a28c695d
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A1 225
1 A1a 068
2 A2 022
1 A2 146
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# a45b94a2
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
2 A1 006
2 A1 007
2 A1 219
2 A1 225
2 P-A 005
2 P-A 007

# a619397f
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
2 A1 006
2 A1 007
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a894f206
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
2 A1 006
2 A1 007
2 A1 219
1 A2 147
2 P-A 001
1 P-A 005
2 P-A 007

# ab43915f
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A1 225
2 P-A 002
1 P-A 005
2 P-A 006
2 P-A 007

# ad1cf82b
Energy: Grass
2 A1 001
2 A1 002
1 A1 004
2 A1 005
2 A1 006
2 A1 007
2 A1 219
2 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# af27e9c3
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
1 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A1a 007
1 A2 146
1 A3 144
2 A3 147
1 A3 155
1 A3a 027
2 P-A 001
1 P-A 005
2 P-A 007

# af2d9e94
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
2 A1 006
2 A1 007
2 A1 219
2 A2 022
2 A2 147
2 P-A 001

# b1718790
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A2 022
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# b1c773fb
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
2 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A1a 068
1 A2 070
1 A2 071
1 A2 072
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b2bf853e
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b4e22e01
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 005
1 A1 006
1 A1 007
1 A1 029
1 A1 030
2 A1 219
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b91c7abb
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A1a 068
2 A2 022
2 A2 146
2 P-A 005
2 P-A 007

# bf564b1b
Energy: Grass
1 A1 001
2 A1 002
2 A1 004
2 A1 005
2 A1 006
2 A1 007
1 A1 029
2 A1 030
2 A1 219
2 P-A 005
2 P-A 007

# c58b6255
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 005
1 A1 006
1 A1 007
2 A1 219
2 A1a 056
1 A2 022
2 A2 148
2 P-A 005
2 P-A 007

# c7dc2a29
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
2 A1 005
1 A1 007
1 A1 219
1 A2 148
1 A2b 070
2 A3 144
1 A3 147
2 A3 155
2 P-A 001
2 P-A 005
2 P-A 007

# ca4848de
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cc50fb67
Energy: Grass
2 A1 001
1 A1 002
1 A1 004
2 A1 005
2 A1 006
2 A1 007
2 A1 186
1 A1 187
1 A1 188
1 A1 211
1 A1 219
2 P-A 005
2 P-A 007

# ccdd2f42
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A2 022
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d13f72a7
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
2 A1 006
2 A1 007
1 A1 219
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d251ebb2
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
2 A1 006
2 A1 007
2 A1 219
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# db04c956
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 005
1 A1 006
1 A1 007
2 A1 198
2 A1 219
2 A1 225
2 P-A 002
1 P-A 005
2 P-A 007

# e2b25fa6
Energy: Grass
2 A1 001
1 A1 002
2 A1 004
2 A1 005
1 A1 006
2 A1 007
2 A1 219
1 A2 146
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# e41a8c91
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 005
1 A1 006
1 A1 007
1 A1 029
1 A1 030
2 A1 219
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ec09b42d
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
2 A1 006
2 A1 007
1 A1 029
1 A1 030
1 A1 219
1 A1 225
2 P-A 005
2 P-A 007

# ed7a7440
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
1 A1 006
1 A1 007
2 A1 219
2 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# f01b3cdd
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
2 A1 006
2 A1 007
2 A1 219
1 A2 146
1 P-A 001
2 P-A 005
2 P-A 007

# f214f2ec
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# f335a088
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
1 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A1a 005
1 A1a 006
1 A1a 068
2 P-A 001
1 P-A 005
2 P-A 007
1 P-A 027

# f6331494
Energy: Grass
1 A1 001
2 A1 002
2 A1 004
2 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A2 022
1 A2 146
2 A2 147
2 P-A 001
1 P-A 002
2 P-A 007

# f822ea22
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
2 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A1a 068
2 A2 022
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# f89f2dd1
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
2 A1 006
2 A1 007
2 A1 219
2 A2 146
2 P-A 005
2 P-A 007

# f9e131aa
Energy: Grass
2 A1 001
2 A1 002
1 A1 003
2 A1 004
2 A1 005
2 A1 006
2 A1 007
1 A1 196
2 A1 216
2 A1 217
2 A1a 063

# fa8b43a1
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
2 A1 006
2 A1 007
2 A1 219
2 P-A 001
2 P-A 005
2 P-A 007

# fb0df4f2
Energy: Grass
2 A1 001
2 A1 002
1 A1 004
2 A1 005
2 A1 006
2 A1 007
2 A1 219
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# fd53497d
Energy: Grass
1 A1 001
1 A1 002
1 A1 004
2 A1 005
1 A1 006
1 A1 007
2 A1 219
1 A1 225
1 A2 022
2 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# fe3fb1bb
Energy: Grass
2 A1 001
2 A1 002
2 A1 004
2 A1 005
2 A1 006
2 A1 007
1 A1 219
2 A2 146
1 A2 148
2 P-A 005
2 P-A 007
