# 00029c06
Energy: Lightning
1 P-A 002
2 P-A 005
2 P-A 007

# 2867f798
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 148
1 A2 154
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 2fa90ee1
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2b 022
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 P-A 002
2 P-A 005
2 P-A 007

# 3573b6a6
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2 154
1 A2 155
1 A2b 022
2 A2b 025
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 3cd44130
Energy: Lightning
1 A1 097
2 A1 098
1 A1 223
1 A1 225
1 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 022
2 A3a 021
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# 3e840c25
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 053
1 A2 146
1 A2 147
1 A2 154
1 A2 155
1 A2a 069
1 A2b 022
1 A3 066
1 A3 151
1 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 400b39be
Energy: Lightning
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 147
1 A2b 022
1 A2b 069
2 A3 066
1 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# 433e6ef7
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2b 022
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 066
1 A3 151
1 A3a 019
2 P-A 002
2 P-A 005
2 P-A 007

# 44c87248
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
2 A2 147
1 A2b 022
1 A2b 070
2 A3 066
2 P-A 002
2 P-A 005
2 P-A 007

# 46047d6a
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2 154
1 A2b 022
2 A2b 025
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 47588428
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2b 022
2 A3 066
1 A3a 021
1 A3a 065
2 A4 151
2 P-A 002
2 P-A 005
2 P-A 007

# 4dc3d2ee
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 146
1 A2 147
1 A2 150
1 A2b 022
2 A2b 025
2 A2b 071
2 P-A 005
2 P-A 007

# 560949c1
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 022
2 A2 053
1 A2 150
1 A2b 022
2 A2b 070
2 A3 066
1 A3 151
1 A3a 065
2 P-A 005
2 P-A 007

# 57ed7d93
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2b 022
2 A2b 025
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 5e534618
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2b 022
2 A2b 025
1 A2b 069
2 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 5f575d63
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 148
1 A2 150
1 A2 155
1 A2b 022
1 A3a 021
1 A3a 065
2 A4 151
1 A4a 025
2 P-A 005
2 P-A 007

# 61f2e34b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 053
1 A2 146
1 A2 147
1 A2 154
1 A2a 069
1 A2b 022
2 A3 066
1 A3 151
1 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 63880372
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 154
1 A2b 022
1 A2b 025
1 A2b 069
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 688a8e34
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
2 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2b 022
1 A2b 025
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 69c59952
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 150
2 A2 154
1 A2b 022
2 A2b 025
2 P-A 002
2 P-A 005
2 P-A 007

# 6b8c1cb4
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A1a 030
2 A2 053
1 A2 147
1 A2 150
1 A2 154
1 A2b 022
1 A2b 025
1 A2b 071
2 A2b 111
2 P-A 002
2 P-A 007

# 787c8bdf
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
2 A3a 065
2 P-A 005
2 P-A 007

# 801588fa
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
2 A2 154
1 A2b 022
2 A2b 025
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 82f21b4e
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 022
2 A2b 025
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 84f6f072
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 154
1 A2b 022
1 A2b 071
2 A3 066
1 P-A 002
2 P-A 005
2 P-A 007

# 871035f0
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
2 A2 154
1 A2b 022
1 A2b 025
1 A2b 069
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 881332e8
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 146
1 A2 147
1 A2 148
1 A2b 022
1 A2b 025
1 A2b 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8dc88a33
Energy: Lightning
2 A1 098
2 A2 051
2 A2 053
2 A2 148
1 A2 150
1 A2 154
2 A2a 063
2 A2a 074
1 A2b 022
1 A2b 070
2 A2b 111
2 P-A 007

# 8e821cde
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 150
1 A2 154
1 A2b 022
1 A2b 025
1 A2b 069
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 92ee33ba
Energy: Lightning
2 A1 098
1 A1 225
2 A2 053
1 A2 150
1 A2b 022
1 A3 066
1 A3a 021
1 A3a 065
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
1 B1a 068
2 P-A 005
2 P-A 007

# 954b5fe9
Energy: Lightning
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2b 022
1 A2b 070
1 A2b 071
1 A2b 072
1 A3 066
2 A3a 065
2 A4 151
2 P-A 005
2 P-A 007

# 962925d0
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 155
1 A2b 022
2 A2b 025
1 A2b 069
2 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 992bcfaf
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 150
1 A2b 022
1 A3 066
2 A3a 021
2 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 9bb66578
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 148
1 A2 150
2 A2 154
1 A2b 022
1 A2b 025
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 9c8d7d83
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
1 A2 150
1 A2b 022
2 A2b 025
1 A2b 069
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 9e8be98b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 146
1 A2 147
1 A2b 022
1 A2b 025
2 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 9f989076
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 150
1 A2b 022
2 A3 066
1 A3a 065
2 A4 151
1 B1 225
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# a817fd33
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2b 022
2 A2b 025
1 A2b 070
1 A2b 071
1 A3 066
1 P-A 002
2 P-A 005
2 P-A 007

# aafc60b7
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 022
2 A2 053
1 A2 146
1 A2 147
1 A2b 022
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# ab3091c8
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 146
1 A2b 022
2 A2b 025
1 A2b 069
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# abd70907
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 146
2 A2 147
1 A2b 022
2 A2b 025
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# b3c5820c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 053
1 A2 147
1 A2 150
1 A2b 022
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# b8e2035f
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
1 A2b 022
1 A2b 069
2 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007

# bcce46b3
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
2 A2 154
1 A2b 022
2 A2b 025
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# c0736e3b
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 150
1 A2b 022
2 A2b 025
2 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# c7ef0e09
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 154
1 A2 155
1 A2b 022
2 A3 066
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cb41ab82
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 154
1 A2 155
1 A2b 022
2 A2b 025
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# cff49717
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 065
2 A4 151
2 P-A 005
1 P-A 006
2 P-A 007

# d31fe69f
Energy: Lightning
2 A1 097
2 A1 098
1 A2 053
1 A2 150
2 A2 154
1 A2a 069
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
1 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# d37509a2
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2b 022
1 A2b 025
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# d6ee65ce
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 150
1 A2b 022
1 A2b 070
2 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# d7d8fba1
Energy: Lightning
2 A1 097
2 A1 098
1 A1 104
1 A1 225
2 A2 053
1 A2 146
1 A2b 022
2 A2b 025
1 A2b 069
2 A2b 072
2 A2b 111
1 P-A 002
2 P-A 007

# d99a9579
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 148
1 A2 150
2 A2 154
1 A2 155
1 A2b 022
1 A2b 025
1 A2b 071
2 P-A 005
2 P-A 007

# d9d83e08
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
1 A2 146
1 A2 154
1 A2b 022
1 A2b 025
1 A2b 069
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# e21683fd
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 146
1 A2 150
1 A2 155
1 A2b 022
1 A2b 069
2 A3 066
2 A3a 065
2 P-A 005
2 P-A 007

# e3b1f826
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2b 022
2 A2b 025
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# e5b0784f
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
2 A2 147
1 A2b 022
2 A2b 071
2 A3 066
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e6199950
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
2 A2 154
1 A2b 022
2 A2b 025
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# f2845636
Energy: Lightning
2 A1 097
2 A1 098
2 A2 053
1 A2 146
2 A2 147
1 A2b 022
1 A2b 069
1 A2b 071
2 A3 066
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# f7308d05
Energy: Lightning
2 A1 097
2 A1 098
1 A1 223
2 A2 053
1 A2 146
1 A2 154
1 A2b 022
1 A2b 070
1 A3 066
1 A3 151
2 A3a 021
1 P-A 002
2 P-A 005
2 P-A 007
