# 001dd103
Energy: Psychic
# 069993f4
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 106
2 B1 196
2 B1 225
2 B1 226
2 P-A 007

# 079c5b1f
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007
2 P-B 017

# 08133321
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A3 151
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 125
1 B2 147
1 P-A 005
2 P-A 007

# 0825b676
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
1 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
1 P-B 017

# 084dced6
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
2 B2 124
1 B2b 069
2 P-A 005
2 P-A 007

# 08beb918
Energy: Psychic
1 A1 089
1 A2 147
1 A2 150
1 A2b 070
1 A3 144
1 A4 077
1 B1 071
2 B1 102
1 B1 177
1 B1 225
1 B1 226
2 B2 145
1 B2 149
1 B3 147
2 P-A 005
2 P-B 017

# 090b835c
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 B3 148
1 P-A 005
2 P-A 007

# 09ab8e94
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 109
1 B1 225
2 P-A 005
2 P-A 007
2 P-B 017

# 09c78507
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 069
2 P-A 005
2 P-A 007

# 0a1f34a0
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B2 145
1 P-A 005
2 P-A 007

# 0a46e815
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# 0a97b70b
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 A4 077
2 B1 102
2 B1 225
1 P-A 005
2 P-A 007
2 P-B 017

# 0ac68dbd
Energy: Psychic
2 A1 087
2 A1 089
2 A2 148
1 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# 0af376ba
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
1 B1 106
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 0af680ee
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# 0ba188e7
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 071
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 0bc9a736
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 0bf40c1b
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 225
1 B1 226
2 B3 148
1 P-A 005
1 P-A 007
2 P-B 017

# 0c570613
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
2 B2 147
1 P-A 005
2 P-A 007

# 0ce30057
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A3 144
1 B1 072
2 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 0d8c7e51
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B2 153
1 P-A 005
2 P-A 007

# 0db60e2c
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
1 A3 144
1 B1 072
2 B1 102
2 B1 196
2 B1 225
2 B2 124
1 B2 147
2 P-A 005
1 P-A 007

# 0e0fe2f8
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B2 145
2 P-A 007

# 0e75a040
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# 0e7df797
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 0e9d9ce4
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 B3 148
1 B3b 065
2 P-A 007

# 0f6ece98
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007
1 P-A 038

# 0f7eed89
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 148
1 B3b 065
2 P-A 007

# 1079f887
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
2 B2 147
1 B2a 093
2 P-A 007

# 1086e94f
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A3 080
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 148
1 P-A 005
2 P-A 007

# 10b72c92
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B2 147
1 B3 148
2 P-A 005
2 P-A 007

# 10e42a07
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 B1 102
2 B1 196
2 B1 225
2 B2 124
2 B2 147
2 P-A 005
2 P-A 007

# 10f1114c
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 017

# 110d4290
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 11437b3b
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 120
2 B1 196
2 B1 225
2 B1 226
2 P-A 007

# 11981922
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A1 127
1 A2 150
1 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 11f6acdc
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# 1215008f
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 196
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 123432f6
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
1 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007
1 P-B 017

# 125e97a1
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A3 144
2 A4a 064
2 B1 102
2 B1 109
1 B1 226
2 P-A 005
2 P-A 007

# 12782987
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 13442abf
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2b 070
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 1398ab19
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 143be9a2
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 196
2 B1 225
2 P-A 005
2 P-A 007
1 P-B 017

# 15cbf541
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 102
2 B1 196
2 B1 225
2 B1 226
2 B2 124
1 P-A 005
2 P-A 007

# 15f86a8a
Energy: Psychic
2 A1 087
2 A1 089
2 A1 225
1 A2b 072
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 16d70e32
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B2 153
1 B3 148
2 P-A 005
2 P-A 007

# 16d76bf3
Energy: Darkness, Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 16e5a38c
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 1747c561
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 148
2 P-A 005
2 P-A 007

# 176ef37e
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B3 148
1 P-A 005
2 P-A 007

# 177839dd
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 180db22a
Energy: Darkness, Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 18215b72
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 150
1 P-A 005
2 P-A 007

# 1872acf7
Energy: Psychic, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 18a3ffda
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
2 B1 226
2 P-A 007

# 192ccc65
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A3 084
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
1 P-A 007

# 1932c160
Energy: Psychic
1 A1 088
2 A1 089
1 A1 225
1 A2 150
2 A3 144
2 B1 071
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 19447a7f
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
2 P-A 007

# 199967b8
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 147
2 B3 148
1 B3b 069
1 P-A 005

# 19b46dd3
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B3 148
1 B3b 065
1 B3b 069
2 P-A 007

# 19bb55db
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 121
1 B1 196
1 B1 225
2 P-A 005
2 P-A 007
1 P-B 017

# 1a465d33
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 1a690835
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A4a 023
1 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
2 B3 148
1 P-A 005
2 P-A 007

# 1ad92509
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 A4 077
1 A4a 059
2 B1 102
1 B1 109
2 B1 196
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 1afaea61
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
1 B1 106
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 P-A 007

# 1b456d14
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 B3 148
1 P-A 005
2 P-A 007

# 1bcf813a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# 1c6e2b9b
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 A4a 064
2 B1 102
2 B1 109
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 1c83925a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 144
1 B1 102
2 B1 196
2 B1 225
2 B1a 065
1 B2 147
1 B2b 069
2 P-A 005
1 P-A 007

# 1c95327b
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2b 070
1 A3 084
1 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 1cba8684
Energy: Psychic
1 A1 087
1 A1 088
1 A1 089
1 A2 150
1 A3 080
2 B1 102
2 B1 109
2 B1 196
1 B1 223
2 B1 225
1 B1 226
1 B2 147
1 B2 153
1 B2b 069
1 P-A 005
1 P-A 007

# 1cd821f1
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
1 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 B2a 093
2 P-A 007

# 1cf92cd1
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
2 B3 148
1 B3b 054
2 P-A 007

# 1d80132e
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 223
2 B1 225
1 B1 226
2 P-A 007

# 1e505f2a
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 A3 151
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 1ea26bb7
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 1f99a5e9
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A3 146
2 B1 102
2 B1 196
2 B1 225
2 B2 124
1 B2 147
1 B3 147
1 P-A 005
1 P-A 007

# 1fd260bd
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
2 B1 071
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 B3 147
2 P-A 005
2 P-A 007

# 1ffad364
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 A4 077
2 A4a 064
2 B1 102
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 1ffe844e
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2a 093
2 P-A 007

# 20394312
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 106
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 2099a9e7
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
2 B1 102
2 B1 119
2 B1 196
1 B1a 069
2 P-A 005
2 P-A 007

# 20f6033a
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
1 A3 146
1 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 124
2 P-A 005
2 P-A 007

# 21414a01
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2b 069
1 P-A 005
2 P-A 007

# 219a6c89
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 2232b5e6
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B1 226
1 B2a 093
2 P-A 007

# 2238263e
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
1 B1 109
1 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007
1 P-B 017

# 226890ca
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 148
1 A2 150
1 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B2 153
1 B2a 093
2 P-A 007

# 226bd098
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 229b14d1
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A4a 067
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 147
1 P-A 005
2 P-A 007

# 2369857e
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 147
1 B3 148
1 P-A 005
2 P-A 007

# 2390e176
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2a 093
1 P-A 005
2 P-A 007

# 243cf242
Energy: Psychic
2 A1 087
2 A1 089
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 P-A 005
2 P-A 007

# 2472447f
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 A4a 059
2 B1 102
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 24f0e80f
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
1 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007
1 P-A 038

# 25048fa9
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
2 B1 196
2 B1 225
1 B1 226
1 B2 124
1 P-A 002
2 P-A 007

# 2595b431
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A4a 067
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 153
1 P-A 005
2 P-A 007

# 260b3a19
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
2 B1 071
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 B3 148
1 P-A 005
2 P-A 007

# 268ba885
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
1 P-B 017

# 26e61584
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
1 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B1a 065
2 P-A 007
1 P-B 017

# 272a4302
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# 274b49ee
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 A3 151
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2a 093
1 P-A 005
2 P-A 007

# 275ef945
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 A4 077
1 B1 101
2 B1 102
2 B1 196
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 28798267
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# 28990a6e
Energy: Psychic
1 A1 087
1 A1 088
1 A1 089
1 A2 150
1 A3 080
1 A3 084
1 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B1a 065
1 B2 147
1 B2 153
1 B3b 064
2 P-A 005
2 P-A 007

# 28b86327
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 226
2 B2 124
2 P-A 005
2 P-A 007

# 297d323d
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2a 091
2 B3 148
1 P-A 005
1 P-A 007

# 29b3c516
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A4 070
2 B1 102
2 B1 196
