# 0f6c37dc
Energy: Fighting
2 P-A 007

# 55af9d1e
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 225
2 A1a 041
2 A1a 042
1 A1a 047
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 56b2efa4
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 223
2 A1a 041
2 A1a 042
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# 574ef757
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 223
1 A1 225
2 A1a 041
2 A1a 042
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# 58142ad7
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
2 A1a 042
1 A1a 047
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 61e3d6d2
Energy: Fighting
2 A1 141
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1 225
2 A1a 042
2 A1a 047
1 A1a 068
2 P-A 005
2 P-A 007

# 69571cf9
Energy: Fighting
2 A1 143
2 A1 144
1 A1 146
1 A1 223
2 A1a 041
2 A1a 042
1 A1a 046
2 A1a 047
1 A1a 063
1 A1a 068
1 A2 150
2 P-A 005
2 P-A 007

# 781777f1
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
2 A1a 041
2 A1a 042
2 A1a 047
2 P-A 001
2 P-A 005
2 P-A 007

# 81c52118
Energy: Fighting
1 A1 141
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1 225
1 A1a 041
2 A1a 042
1 A1a 047
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 893994df
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1a 041
2 A1a 042
1 A1a 047
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 90d46077
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
2 A1a 041
2 A1a 042
2 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# 928c4111
Energy: Fighting
2 A1 141
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
2 A1a 042
1 A1a 047
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 93dec627
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 154
2 A1 223
2 A1 225
1 A1a 041
1 A1a 042
2 A1a 068
2 P-A 005
2 P-A 007

# 9cb648c5
Energy: Fighting
1 A1 141
2 A1 143
2 A1 144
2 A1 146
2 A1 223
1 A1 225
2 A1a 042
2 A1a 047
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# bbaf0be8
Energy: Fighting
2 A1 141
2 A1 143
2 A1 144
2 A1 146
1 A1 155
1 A1 225
2 A1a 042
2 A1a 068
2 P-A 005
2 P-A 006
2 P-A 007

# c59a576b
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
2 A1a 041
2 A1a 042
2 A1a 047
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# c6dcf0c6
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1a 032
2 A1a 041
2 A1a 042
2 A1a 047
1 A1a 068
2 P-A 005
2 P-A 007

# c7a4895f
Energy: Fighting
1 A1 141
1 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1a 041
1 A1a 042
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# ce0d05fd
Energy: Fighting
1 A1 143
1 A1 144
1 A1 146
2 A1 154
1 A1a 041
1 A1a 042
1 A1a 047
2 A1a 068
1 A2 091
1 A2 092
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 005
2 P-A 007

# e4f39cd8
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1 225
2 A1a 041
2 A1a 042
1 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# e58f3b80
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1 225
2 A1a 041
2 A1a 042
1 A1a 047
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# fba5255f
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 154
1 A1 223
1 A1 225
1 A1a 041
1 A1a 042
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007
