# 09049e81
Energy: Psychic
2 A2 152
1 A3 155
2 P-A 005
2 P-A 007

# 70345b45
Energy: Psychic
2 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 74352987
Energy: Psychic
1 A1 225
2 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 079
1 A2 146
1 A2 147
1 A2 150
1 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 748d511f
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 75530379
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 758a04af
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 147
1 A2 150
1 A2 152
1 A2 155
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# 75a6f2d5
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 76a2e71c
Energy: Psychic
2 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
2 A2 146
1 A2 147
2 A2 152
2 P-A 005
2 P-A 007

# 790bfef8
Energy: Psychic
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 7cd85233
Energy: Psychic
1 A1 225
2 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 7ce72eb0
Energy: Psychic
1 A1 225
2 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 147
2 A2 152
2 P-A 005
2 P-A 007

# 7cfb51cf
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 7f0778ca
Energy: Psychic
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 805aa8b5
Energy: Psychic
1 A1 223
2 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 152
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 80c61a0d
Energy: Psychic
2 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 147
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# 81716ecc
Energy: Psychic
2 A1 225
2 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 147
2 A2 152
2 P-A 005
2 P-A 007

# 8841c5da
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 148
1 A2 150
1 A2 152
1 A2 155
2 A3 144
1 A3 146
2 A3 155
1 P-A 006

# 887e3a5f
Energy: Psychic
2 A1a 033
2 A1a 065
2 A2 063
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A3 077
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 8c85af75
Energy: Psychic
2 A1 225
2 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 150
2 A2 152
2 P-A 001
1 P-A 005
2 P-A 007

# 8e5bb2e2
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
2 P-A 001
2 P-A 005
2 P-A 007

# 8e60ed07
Energy: Psychic
2 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 147
2 A2 148
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# 93b691f0
Energy: Psychic
2 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 97ac199c
Energy: Psychic
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 983312ef
Energy: Psychic
1 A1 225
2 A1a 033
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A2 155
2 A3 144
1 A3 151
1 A3 155
2 A4 078
2 P-A 005
2 P-A 007

# 98ca5935
Energy: Psychic
1 A1 198
2 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 9a2b54c3
Energy: Psychic
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 147
2 A2 152
1 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# 9c578706
Energy: Psychic
2 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 148
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 9d5937d7
Energy: Psychic
1 A1 225
2 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 147
2 A2 148
1 A2 152
2 P-A 005
2 P-A 007

# 9e595cf9
Energy: Psychic
2 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 147
1 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# a326b072
Energy: Psychic
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# a3f2b7b1
Energy: Psychic
2 A1a 033
1 A1a 056
1 A1a 068
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 148
2 A2 152
2 P-A 005
2 P-A 007

# a6e7d89c
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# a88e5a60
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 001
2 P-A 005
2 P-A 007

# affac447
Energy: Psychic
1 A1 225
2 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 079
1 A2 146
2 A2 147
1 A2 150
1 A2 152
1 P-A 001
1 P-A 005
2 P-A 007

# b0817dd1
Energy: Psychic
1 A1 225
2 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 147
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# b1472d4f
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 147
2 A2 152
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b3f79471
Energy: Psychic
2 A1a 033
2 A1a 065
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# b3fe73fb
Energy: Psychic
1 A1 225
2 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 146
1 A2 150
2 A2 152
1 A2b 069
2 P-A 005
2 P-A 007

# b7bcc40d
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# b8922f08
Energy: Psychic
2 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 001
2 P-A 005
2 P-A 007

# b92cc59b
Energy: Psychic
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 147
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# b99674e3
Energy: Psychic
1 A1 225
2 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 148
1 A2 152
1 P-A 001
2 P-A 005
2 P-A 007

# bb3101f5
Energy: Psychic
2 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# bc06db17
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# bc229f23
Energy: Psychic
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 077
2 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# c0698c7e
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# c60ae96c
Energy: Psychic
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# c742c443
Energy: Psychic
1 A1 225
2 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# c9b20fe8
Energy: Psychic
2 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 146
1 A2 147
2 A2 152
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cb5de4a3
Energy: Psychic
2 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 147
1 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# cc3ac809
Energy: Psychic
1 A1 225
2 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# cce1a19d
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
2 P-A 005
2 P-A 007

# cd2b9edf
Energy: Psychic
2 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# d09bd8aa
Energy: Psychic
1 A1 223
1 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# d17972a2
Energy: Psychic
1 A1 220
1 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# d1f61075
Energy: Psychic
2 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 152
2 P-A 001
2 P-A 005
2 P-A 007

# d38032ff
Energy: Psychic
2 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# db4ad6ce
Energy: Psychic
2 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
1 P-A 001
1 P-A 005
2 P-A 007

# dfcfc20c
Energy: Psychic
2 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 147
2 A2 148
2 A2 152
2 P-A 005
2 P-A 007

# e07ec1dc
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e1e1a4cb
Energy: Psychic
1 A1 225
2 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 146
2 A2 147
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# e47645e2
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
1 A2 064
2 A2 065
2 A2 152
1 A2b 069
2 A3 144
2 A3 155
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# e6289939
Energy: Psychic
2 A1a 033
1 A1a 068
2 A2 063
2 A2 064
2 A2 065
1 A2 147
1 A2 148
1 A2 150
2 A2 152
2 P-A 001
2 P-A 005
2 P-A 007

# e6827f3f
Energy: Psychic
2 A1 225
2 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 147
1 A2 148
2 A2 152
2 P-A 005
2 P-A 007

# e72a363c
Energy: Psychic
2 A1a 033
1 A1a 065
2 A2 063
1 A2 064
2 A2 065
2 A2 147
2 A2 152
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# e8fa0a06
Energy: Psychic
1 A1 225
2 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# f7329a4b
Energy: Psychic
1 A1 225
2 A1a 033
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
2 A3 144
1 A3 155
2 A4 078
2 P-A 005
1 P-A 006
2 P-A 007

# f78d8fd4
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2 155
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# f7fdc198
Energy: Psychic
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# fd10965f
Energy: Psychic
2 A1 225
2 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# fdbea37b
Energy: Psychic
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# ff285cdc
Energy: Psychic
1 A1 225
2 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 147
2 A2 152
2 P-A 001
2 P-A 005
2 P-A 007
