# 01506bed
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 150
1 A2 155
2 A2a 033
1 A3 077
2 A3 084
2 A3 144
2 A3 146
1 A3 155
2 P-A 005
2 P-A 007

# 3751cb5d
Energy: Psychic
2 A1 120
1 A1 121
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 033
2 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 3b24f2df
Energy: Psychic
1 A1 225
1 A2 146
1 A2 150
2 A2a 031
2 A2a 033
1 A2b 069
1 A3 077
2 A3 084
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 44242c05
Energy: Psychic
1 A1 121
1 A1 225
1 A2 146
1 A2 150
2 A2a 031
2 A2a 033
1 A2b 069
2 A2b 070
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 452c3cba
Energy: Psychic
1 A1 121
1 A2 022
1 A2 147
2 A2a 031
2 A2a 033
1 A2b 070
2 A3 084
2 A3 144
1 A3 146
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 48d07660
Energy: Psychic
2 A1 120
1 A1 122
1 A2 146
1 A2 147
1 A2 150
1 A2a 033
1 A2b 069
1 A3 077
2 A3 084
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
2 P-A 007

# 54f82431
Energy: Psychic
2 A1 120
1 A1 121
1 A2 148
2 A2a 033
1 A3 080
2 A3 084
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 5b423cbf
Energy: Psychic
2 A1 120
1 A1 121
1 A1 122
2 A1 225
2 A2 146
1 A2a 033
1 A2b 069
2 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 5edb9a2a
Energy: Psychic
1 A1 223
1 A2 147
1 A2 150
2 A2a 031
2 A2a 033
1 A2b 069
1 A3 077
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 61af2763
Energy: Psychic
2 A1 120
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
1 A2b 069
1 A3 077
2 A3 084
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
2 P-A 007

# 64d7f882
Energy: Psychic
2 A1 120
1 A1 127
1 A1 223
1 A2 147
1 A2 150
2 A2a 033
1 A2b 069
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 67daa0ce
Energy: Psychic
2 A1 120
1 A1 121
1 A1 122
2 A2 147
1 A2 155
1 A2a 033
1 A2b 070
2 A3 084
2 A3 144
1 A3 146
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 69c1b1f7
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 150
2 A2a 033
1 A2b 070
2 A2b 072
2 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 70074273
Energy: Psychic
2 A1 120
1 A1 223
1 A2 078
1 A2 147
1 A2 150
2 A2a 033
1 A2b 069
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 78763a0d
Energy: Psychic
2 A1 120
1 A1 121
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2a 033
2 A3 084
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 833d46bf
Energy: Psychic
2 A1 120
1 A1 121
1 A1 223
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
1 A2b 070
2 A3 084
2 A3 144
1 A3 155
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 8c3d604a
Energy: Psychic
2 A1 120
1 A1 223
1 A2 146
1 A2 147
1 A2 150
2 A2a 033
1 A2b 069
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 90fd801e
Energy: Psychic
2 A1 120
1 A1 121
1 A1 122
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 033
1 A3 077
2 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# a31e8aa8
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 147
1 A2 150
2 A2a 033
1 A2b 069
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# abf5bf91
Energy: Psychic
2 A1 120
1 A1 121
1 A2 147
1 A2 150
1 A2 155
2 A2a 033
1 A2b 069
1 A3 077
2 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# ad06d446
Energy: Psychic
2 A1 120
1 A1 223
1 A2 147
1 A2 150
2 A2a 033
1 A2b 069
1 A3 077
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# b381d38f
Energy: Psychic
2 A1 120
1 A1 121
1 A1 223
1 A2 147
1 A2 150
2 A2a 033
1 A2b 069
1 A3 077
2 A3 084
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# b8b44be5
Energy: Psychic
2 A1 120
2 A2 147
1 A2 150
1 A2 155
1 A2a 032
2 A2a 033
1 A3 077
2 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# c3b43185
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 150
2 A2a 033
2 A3 084
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# c3f056eb
Energy: Psychic
2 A1 120
1 A2 147
2 A2 150
2 A2a 033
1 A2b 069
1 A3 077
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# c5a543a9
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
2 A2 147
1 A2 150
2 A2a 033
1 A3 077
2 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# c71edba5
Energy: Psychic
2 A1 120
1 A2 147
1 A2 150
2 A2a 033
1 A2b 069
1 A3 077
2 A3 084
2 A3 144
2 A3 146
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# c980039b
Energy: Psychic
2 A1 120
1 A1 121
2 A2 147
1 A2 150
2 A2a 033
1 A3 077
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# d5e04111
Energy: Psychic
2 A1 120
1 A1 225
1 A2 147
1 A2 150
2 A2a 033
1 A2b 069
1 A3 077
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# d817eadc
Energy: Psychic
2 A1 120
1 A1 121
1 A1 223
1 A2 146
1 A2 150
2 A2a 033
1 A3 077
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e0678d7e
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
2 A3 084
2 A3 144
1 A3 146
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e3a52e9b
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 031
2 A2a 033
1 A2b 069
2 A2b 070
2 A3 084
2 A3 144
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# e51805c5
Energy: Psychic
2 A1 120
1 A1 121
1 A1 223
1 A2 146
1 A2 147
1 A2 150
2 A2a 033
1 A3 077
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# ea67bb6c
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
1 A3 077
2 A3 084
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# eca63439
Energy: Psychic
2 A1 120
1 A2 147
1 A2 150
2 A2a 033
1 A2b 069
1 A3 077
2 A3 084
2 A3 144
1 A3 146
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# f1255de5
Energy: Psychic
2 A1 120
1 A1 121
1 A1 225
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
1 A2b 069
2 A3 084
2 A3 144
1 A3 146
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# f18fa5b4
Energy: Psychic
2 A1 120
1 A1 121
1 A1 122
1 A1 127
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 033
2 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# fe0eff19
Energy: Psychic
2 A1 120
1 A1 121
1 A2 146
1 A2 148
1 A2 150
2 A2a 033
1 A3 077
2 A3 084
2 A3 144
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007
