# 03a7ca8a
Energy: Water
2 B2 029
1 B3 148
2 P-A 005
2 P-A 007

# dfa84a3d
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 B1 071
2 B1 225
2 B2 028
2 B2 029
1 P-A 002
2 P-A 005
2 P-A 007

# e3a29498
Energy: Water
2 A1 089
2 A2 150
1 A2b 072
2 A3 040
2 A3 144
1 A4a 023
2 B1 071
1 B1 223
1 B1 225
2 B2 029
2 P-A 005
2 P-A 007

# e9880776
Energy: Water
1 A1 088
2 A1 089
2 A2 150
2 A3 040
1 A3 144
1 A4a 023
2 B1 071
1 B1 225
2 B2 029
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# ea153a7e
Energy: Water
1 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2a 072
2 A3 040
2 A3 144
1 A4a 023
1 B1 071
1 B1 072
1 B1 225
2 B2 029
2 P-A 005
2 P-A 007

# ea696d0e
Energy: Water
1 A1 087
1 A1 088
1 A1 089
1 A1 225
1 A2 150
2 A3 040
1 A3a 064
1 A4a 023
1 B1 225
2 B2 029
1 B2 145
1 B2 150
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# fde4f220
Energy: Water
2 A1 089
1 A1 225
1 A2 150
1 A3 040
2 A3 144
2 B1 071
1 B1 223
2 B1 225
1 B2 028
2 B2 029
1 B2 153
1 B2a 088
2 P-A 005
1 P-A 007

# fee4e9c8
Energy: Water
2 A1 087
2 A1 089
1 A1 225
2 A2 150
1 A2 155
1 A2b 072
2 A3 040
2 A3 144
1 B1 225
2 B2 029
2 P-A 005
2 P-A 007
