# 0fabae11
Energy: Water

# 9986758a
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2a 072
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# a180b771
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
2 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
1 P-A 006
2 P-A 007

# a508f874
Energy: Water
2 A1 089
2 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 071
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# a6ebd736
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 150
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# b33fdb09
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1 223
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# ca5a28c7
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
1 P-A 005
2 P-A 007

# cb961e4d
Energy: Water
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 071
1 B1 072
2 B1 225
2 P-A 005
2 P-A 007

# d570e21b
Energy: Water
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 071
2 B1 225
2 P-A 005
2 P-A 007

# de2930a0
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# e9ae64c3
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# ea178a43
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 006
2 P-A 007

# fbb10d8f
Energy: Water
2 A1 089
1 A2 148
2 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 B1 071
1 B1 072
1 B1 225
2 P-A 005
2 P-A 007

# fdf6f71f
Energy: Water
2 A1 089
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 071
2 B1 225
1 P-A 005
2 P-A 007
