# 00ca22c0
Energy: Fighting
# 5a3b81b8
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 155
2 A3 144
1 B1 223
1 B1 225
1 B1a 042
2 B1a 055
1 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 6676fd5a
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 005
2 P-A 007

# 6b514a51
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
1 P-A 005
2 P-A 007

# 6c9636c0
Energy: Fighting
2 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 011
1 A2b 072
1 A3 144
2 B1 225
2 B1a 042
2 B1a 055
2 B1a 062
2 P-A 007

# 8ae04e07
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
2 A4 156
1 B1 223
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# b0995dd4
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B1a 069
1 P-A 005
2 P-A 007

# b18d19e4
Energy: Fighting
2 A2 088
2 A2 089
2 A2 144
2 A3 144
2 B1 225
2 B1a 042
2 B1a 062
2 B1a 065
2 P-A 005
2 P-A 007

# b2a36d6e
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2b 066
1 A2b 070
2 A3 144
1 A4 156
1 B1 109
1 B1 177
1 B1 225
1 B1 226
2 B1a 042
2 P-A 007

# c52c979c
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 A4 101
1 A4 156
1 B1 109
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 005
2 P-A 007

# c6b93d48
Energy: Fighting
1 A1 225
1 A2 088
1 A2 089
1 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 144
2 B1 225
2 B1a 042
2 B1a 062
2 B1a 069
1 P-A 006
2 P-A 007

# c70f1c70
Energy: Fighting
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A2b 066
2 A3 144
1 A4 102
2 A4 156
1 B1 109
1 B1 225
1 B1 226
2 B1a 042
2 P-A 007

# d91a7fa6
Energy: Fighting
1 A1 154
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# de52ec5f
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2b 066
2 A3 144
2 B1 109
1 B1 223
1 B1 225
1 B1 226
2 B1a 042
1 P-A 005
2 P-A 007

# e415a07a
Energy: Fighting
1 A1 154
1 A1 225
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
1 P-A 005
2 P-A 007

# e8ccac4e
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 A4 102
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
1 P-A 005
2 P-A 007

# ecc8d01c
Energy: Fighting
2 A2 089
2 A2 144
2 A2 148
1 A2b 069
2 A3 144
1 A4 101
1 A4 156
1 B1 109
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 005
2 P-A 007

# f1bf35f9
Energy: Fighting
1 A1 225
1 A2 088
1 A2 089
2 A2 144
2 A2 148
1 A2 150
1 A3a 064
2 A4 156
1 B1 225
2 B1a 042
1 B1a 062
2 B1a 069
1 P-A 006
2 P-A 007

# fa488220
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 144
1 A3 144
2 B1 225
2 B1a 042
2 B1a 062
2 B1a 065
2 P-A 005
2 P-A 007

# fc962dac
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 155
2 A3 144
1 A4 156
2 B1 225
2 B1a 042
1 B1a 055
2 B1a 062
1 P-A 002
1 P-A 005
2 P-A 007

# fd5443e9
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 070
2 A3 144
1 B1 223
2 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
2 P-A 007
